name,openinggross,theathers
Avengers: Endgame,"$357,115,007","4,662"
Spider-Man: No Way Home,"$260,138,569","4,336"
Avengers: Infinity War,"$257,698,183","4,474"
Star Wars: Episode VII - The Force Awakens,"$247,966,675","4,134"
Star Wars: Episode VIII - The Last Jedi,"$220,009,584","4,232"
Jurassic World,"$208,806,270","4,274"
The Avengers,"$207,438,708","4,349"
Black Panther,"$202,003,951","4,020"
The Lion King,"$191,770,759","4,725"
Avengers: Age of Ultron,"$191,271,109","4,276"
Doctor Strange in the Multiverse of Madness,"$187,420,998","4,534"
Incredibles 2,"$182,687,905","4,410"
Black Panther: Wakanda Forever,"$181,339,761","4,396"
Captain America: Civil War,"$179,139,142","4,226"
Star Wars: Episode IX - The Rise of Skywalker,"$177,383,864","4,406"
Beauty and the Beast,"$174,750,616","4,210"
Iron Man 3,"$174,144,585","4,253"
Harry Potter and the Deathly Hallows: Part 2,"$169,189,427","4,375"
Batman v Superman: Dawn of Justice,"$166,007,347","4,242"
Barbie,"$162,022,044","4,243"
The Dark Knight Rises,"$160,887,295","4,404"
The Dark Knight,"$158,411,483","4,366"
The Hunger Games: Catching Fire,"$158,074,286","4,163"
Rogue One: A Star Wars Story,"$155,081,681","4,157"
Captain Marvel,"$153,433,423","4,310"
The Hunger Games,"$152,535,747","4,137"
Spider-Man 3,"$151,116,516","4,252"
Jurassic World: Fallen Kingdom,"$148,024,610","4,475"
Furious 7,"$147,187,040","4,004"
Guardians of the Galaxy Vol. 2,"$146,510,104","4,347"
The Super Mario Bros. Movie,"$146,361,865","4,343"
Jurassic World Dominion,"$145,075,625","4,676"
Thor: Love and Thunder,"$144,165,107","4,375"
The Twilight Saga: New Moon,"$142,839,137","4,024"
The Twilight Saga: Breaking Dawn - Part 2,"$141,067,634","4,070"
The Twilight Saga: Breaking Dawn - Part 1,"$138,122,261","4,061"
Pirates of the Caribbean: Dead Man's Chest,"$135,634,554","4,133"
Finding Dory,"$135,060,273","4,305"
Avatar: The Way of Water,"$134,100,226","4,202"
The Batman,"$134,008,624","4,417"
Suicide Squad,"$133,682,248","4,255"
Deadpool,"$132,434,639","3,558"
Frozen II,"$130,263,358","4,440"
Iron Man 2,"$128,122,480","4,380"
Top Gun: Maverick,"$126,707,459","4,735"
Deadpool 2,"$125,507,153","4,349"
Harry Potter and the Deathly Hallows: Part 1,"$125,017,372","4,125"
It,"$123,403,419","4,103"
Thor: Ragnarok,"$122,744,989","4,080"
The Hunger Games: Mockingjay - Part 1,"$121,897,634","4,151"
Shrek the Third,"$121,629,270","4,122"
Toy Story 4,"$120,908,065","4,575"
Spider-Man: Across the Spider-Verse,"$120,663,589","4,313"
Guardians of the Galaxy Vol. 3,"$118,414,021","4,450"
Spider-Man: Homecoming,"$117,027,503","4,348"
Man of Steel,"$116,619,362","4,207"
Alice in Wonderland,"$116,101,023","3,728"
Minions,"$115,718,405","4,301"
Spider-Man,"$114,844,116","3,615"
Pirates of the Caribbean: At World's End,"$114,732,820","4,362"
Toy Story 3,"$110,307,189","4,028"
Transformers: Revenge of the Fallen,"$108,966,307","4,234"
Star Wars: Episode III - Revenge of the Sith,"$108,435,841","3,661"
Shrek 2,"$108,037,878","4,163"
Minions: The Rise of Gru,"$107,010,140","4,391"
Ant-Man and the Wasp: Quantumania,"$106,109,650","4,345"
The Secret Life of Pets,"$104,352,905","4,370"
The Jungle Book,"$103,261,464","4,028"
Wonder Woman,"$103,251,471","4,165"
X-Men: The Last Stand,"$102,750,665","3,690"
Harry Potter and the Goblet of Fire,"$102,685,961","3,858"
The Hunger Games: Mockingjay - Part 2,"$102,665,981","4,175"
Indiana Jones and the Kingdom of the Crystal Skull,"$100,137,835","4,260"
Transformers: Age of Extinction,"$100,038,390","4,233"
The Fate of the Furious,"$98,786,705","4,310"
Iron Man,"$98,618,668","4,105"
Transformers: Dark of the Moon,"$97,852,865","4,088"
Fast & Furious 6,"$97,375,245","3,658"
Joker,"$96,202,337","4,374"
The Little Mermaid,"$95,578,040","4,320"
Captain America: The Winter Soldier,"$95,023,721","3,938"
Guardians of the Galaxy,"$94,320,883","4,080"
Justice League,"$93,842,239","4,051"
Harry Potter and the Prisoner of Azkaban,"$93,687,367","3,855"
Godzilla,"$93,188,384","3,952"
Spider-Man: Far from Home,"$92,579,212","4,634"
The Matrix Reloaded,"$91,774,413","3,603"
The Amazing Spider-Man 2,"$91,608,337","4,324"
Aladdin,"$91,500,929","4,476"
It Chapter Two,"$91,062,152","4,570"
X-Men: Days of Future Past,"$90,823,660","3,996"
Inside Out,"$90,440,272","3,946"
Harry Potter and the Sorcerer's Stone,"$90,294,621","3,672"
Pirates of the Caribbean: On Stranger Tides,"$90,151,958","4,155"
Venom: Let There Be Carnage,"$90,033,210","4,225"
Logan,"$88,411,916","4,071"
Skyfall,"$88,364,714","3,505"
Harry Potter and the Chamber of Secrets,"$88,357,488","3,682"
Spider-Man 2,"$88,156,227","4,152"
Fast Five,"$86,198,765","3,644"
The Hangover Part II,"$85,946,294","3,615"
Thor: The Dark World,"$85,737,841","3,841"
X2,"$85,558,731","3,741"
Fifty Shades of Grey,"$85,171,450","3,646"
Doctor Strange,"$85,058,311","3,882"
X-Men Origins: Wolverine,"$85,058,003","4,099"
The Hobbit: An Unexpected Journey,"$84,617,303","4,045"
Solo: A Star Wars Story,"$84,420,489","4,381"
The Passion of the Christ,"$83,848,082","3,043"
Despicable Me 2,"$83,517,315","3,997"
Oppenheimer,"$82,455,420","3,610"
Monsters University,"$82,429,469","4,004"
Black Widow,"$80,366,312","4,160"
Venom,"$80,255,756","4,250"
Star Wars: Episode II - Attack of the Clones,"$80,027,814","3,161"
Oz the Great and Powerful,"$79,110,453","3,912"
Harry Potter and the Half-Blood Prince,"$77,835,727","4,325"
I Am Legend,"$77,211,321","3,606"
Harry Potter and the Order of the Phoenix,"$77,108,414","4,285"
The Da Vinci Code,"$77,073,388","3,735"
Avatar,"$77,025,481","3,452"
Halloween,"$76,221,545","3,928"
Ant-Man and the Wasp,"$75,812,205","4,206"
Shang-Chi and the Legend of the Ten Rings,"$75,388,688","4,300"
Star Trek,"$75,204,289","3,849"
Zootopia,"$75,063,401","3,827"
Fantastic Beasts and Where to Find Them,"$74,403,387","4,144"
The Simpsons Movie,"$74,036,787","3,922"
John Wick: Chapter 4,"$73,817,950","3,855"
The Hobbit: The Desolation of Smaug,"$73,645,197","3,903"
Austin Powers in Goldmember,"$73,071,188","3,613"
The Lord of the Rings: The Return of the King,"$72,629,713","3,703"
Dawn of the Planet of the Apes,"$72,611,427","3,967"
Despicable Me 3,"$72,434,025","4,529"
The Lost World: Jurassic Park,"$72,132,785","3,281"
Sonic the Hedgehog 2,"$72,105,176","4,234"
Eternals,"$71,297,219","4,090"
Us,"$71,117,625","3,741"
Fast & Furious,"$70,950,500","3,461"
300,"$70,885,301","3,103"
Shrek Forever After,"$70,838,207","4,359"
Transformers,"$70,502,384","4,011"
The Incredibles,"$70,467,623","3,933"
Spectre,"$70,403,148","3,929"
Finding Nemo,"$70,251,710","3,374"
The Lorax,"$70,217,070","3,729"
Star Trek Into Darkness,"$70,165,559","3,868"
F9: The Fast Saga,"$70,043,165","4,179"
Twilight,"$69,637,740","3,419"
Maleficent,"$69,431,298","3,948"
The Bourne Ultimatum,"$69,283,690","3,660"
Pitch Perfect 2,"$69,216,890","3,473"
The Lego Movie,"$69,050,279","3,775"
The Day After Tomorrow,"$68,743,584","3,425"
Planet of the Apes,"$68,532,960","3,500"
The Mummy Returns,"$68,139,035","3,401"
Up,"$68,108,790","3,766"
Ice Age: The Meltdown,"$68,033,544","3,964"
Bruce Almighty,"$67,953,330","3,483"
Cinderella,"$67,877,361","3,845"
Aquaman,"$67,873,522","4,125"
The Grinch,"$67,572,855","4,141"
Quantum of Solace,"$67,528,882","3,451"
Rush Hour 2,"$67,408,222","3,118"
Fast X,"$67,017,410","4,046"
Black Adam,"$67,004,323","4,402"
World War Z,"$66,411,834","3,607"
Brave,"$66,323,594","4,164"
Cars 2,"$66,135,507","4,115"
X-Men: Apocalypse,"$65,769,562","4,150"
Thor,"$65,723,338","3,955"
Teenage Mutant Ninja Turtles,"$65,575,105","3,845"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$65,556,312","3,616"
2012,"$65,237,614","3,404"
Captain America: The First Avenger,"$65,058,524","3,715"
War of the Worlds,"$64,878,725","3,908"
The Twilight Saga: Eclipse,"$64,832,191","4,468"
Star Wars: Episode I - The Phantom Menace,"$64,820,970","2,970"
Madagascar: Escape 2 Africa,"$63,106,589","4,056"
WALL·E,"$63,087,526","3,992"
Pirates of the Caribbean: Dead Men Tell No Tales,"$62,983,253","4,276"
Inception,"$62,785,337","3,792"
Hancock,"$62,603,879","3,965"
"Monsters, Inc.","$62,577,067","3,237"
Bad Boys for Life,"$62,504,105","3,775"
Sherlock Holmes,"$62,304,277","3,626"
Fantastic Beasts: The Crimes of Grindelwald,"$62,163,104","4,163"
Hulk,"$62,128,420","3,660"
The Lord of the Rings: The Two Towers,"$62,007,528","3,622"
The Amazing Spider-Man,"$62,004,688","4,318"
Mission: Impossible - Fallout,"$61,236,534","4,386"
Clash of the Titans,"$61,235,105","3,777"
Transformers: Rise of the Beasts,"$61,045,464","3,678"
Kong: Skull Island,"$61,025,472","3,846"
Indiana Jones and the Dial of Destiny,"$60,368,101","4,600"
Madagascar 3: Europe's Most Wanted,"$60,316,738","4,258"
Kung Fu Panda,"$60,239,130","4,114"
Straight Outta Compton,"$60,200,180","2,757"
Cars,"$60,119,509","3,985"
Signs,"$60,117,080","3,264"
Fast & Furious Presents: Hobbs & Shaw,"$60,038,950","4,253"
Monsters vs. Aliens,"$59,321,095","4,104"
Star Trek Beyond,"$59,253,211","3,928"
Jumanji: The Next Level,"$59,251,543","4,227"
Jason Bourne,"$59,215,365","4,026"
Pearl Harbor,"$59,078,912","3,214"
Creed III,"$58,370,007","4,007"
Fantastic Four: Rise of the Silver Surfer,"$58,051,684","3,959"
Sonic the Hedgehog,"$58,018,348","4,167"
Hannibal,"$58,003,121","3,230"
Mission: Impossible II,"$57,845,297","3,653"
Ant-Man,"$57,225,526","3,856"
22 Jump Street,"$57,071,445","3,306"
Sex and the City,"$57,038,404","3,285"
John Wick: Chapter 3 - Parabellum,"$56,818,067","3,850"
Moana,"$56,631,401","3,875"
Despicable Me,"$56,397,125","3,476"
War for the Planet of the Apes,"$56,262,929","4,022"
Valentine's Day,"$56,260,707","3,665"
Ralph Breaks the Internet,"$56,237,634","4,017"
Snow White and the Huntsman,"$56,217,700","3,773"
Big Hero 6,"$56,215,889","3,761"
Charlie and the Chocolate Factory,"$56,178,450","3,770"
Fantastic Four,"$56,061,504","3,602"
Gravity,"$55,785,112","3,575"
The Karate Kid,"$55,665,805","3,663"
Mission: Impossible - Rogue Nation,"$55,520,089","3,956"
The Incredible Hulk,"$55,414,050","3,505"
The SpongeBob Movie: Sponge Out of Water,"$55,365,012","3,641"
No Time to Die,"$55,225,007","4,407"
Watchmen,"$55,214,334","3,611"
X-Men: First Class,"$55,101,604","3,641"
How the Grinch Stole Christmas,"$55,082,330","3,127"
The Flash,"$55,043,679","4,234"
The Chronicles of Narnia: Prince Caspian,"$55,034,805","3,929"
How to Train Your Dragon: The Hidden World,"$55,022,245","4,259"
Austin Powers: The Spy Who Shagged Me,"$54,917,604","3,312"
Rise of the Planet of the Apes,"$54,806,191","3,648"
The Hobbit: The Battle of the Five Armies,"$54,724,334","3,875"
G.I. Joe: The Rise of Cobra,"$54,713,046","4,007"
Mission: Impossible - Dead Reckoning Part One,"$54,688,347","4,327"
Divergent,"$54,607,747","3,936"
Men in Black 3,"$54,592,779","4,248"
San Andreas,"$54,588,173","3,777"
X-Men,"$54,471,475","3,025"
Ted,"$54,415,205","3,239"
Pokémon: Detective Pikachu,"$54,365,242","4,202"
The Martian,"$54,308,575","3,831"
Night at the Museum: Battle of the Smithsonian,"$54,173,286","4,096"
Scooby-Doo,"$54,155,312","3,447"
The Nun,"$53,807,379","3,876"
Cars 3,"$53,688,680","4,256"
Shazam!,"$53,505,326","4,217"
Green Lantern,"$53,174,303","3,816"
The Wolverine,"$53,113,752","3,924"
The Lego Batman Movie,"$53,003,468","4,088"
Batman Forever,"$52,784,433","2,842"
Paranormal Activity 3,"$52,568,183","3,321"
Superman Returns,"$52,535,096","4,065"
The Bourne Supremacy,"$52,521,865","3,165"
The Divergent Series: Insurgent,"$52,263,680","3,875"
"I, Robot","$52,179,887","3,420"
Men in Black II,"$52,148,751","3,557"
Home,"$52,107,731","3,708"
Van Helsing,"$51,748,040","3,575"
8 Mile,"$51,240,555","2,470"
Men in Black,"$51,068,455","3,020"
Bohemian Rhapsody,"$51,061,119","4,000"
Prometheus,"$51,050,101","3,396"
Wanted,"$50,927,085","3,175"
Coco,"$50,802,605","3,987"
Jurassic Park III,"$50,771,645","3,434"
The Village,"$50,746,142","3,730"
Lightyear,"$50,577,961","4,255"
Dunkirk,"$50,513,488","3,720"
2 Fast 2 Furious,"$50,472,480","3,408"
Jackass 3D,"$50,353,641","3,081"
Mr. & Mrs. Smith,"$50,342,878","3,424"
Rush Hour 3,"$50,237,000","3,778"
Independence Day,"$50,228,264","2,882"
A Quiet Place,"$50,203,562","3,508"
The Boss Baby,"$50,198,902","3,773"
King Kong,"$50,130,145","3,568"
The Great Gatsby,"$50,085,185","3,535"
Scary Movie 3,"$49,700,000","3,505"
Taken 2,"$49,514,769","3,661"
How to Train Your Dragon 2,"$49,451,322","4,253"
Halloween Kills,"$49,404,980","3,705"
Wreck-It Ralph,"$49,038,712","3,752"
Neighbors,"$49,033,915","3,279"
Alvin and the Chipmunks: The Squeakquel,"$48,875,415","3,700"
Tangled,"$48,767,052","3,603"
Batman Begins,"$48,745,440","3,858"
The Matrix Revolutions,"$48,475,154","3,502"
Hotel Transylvania 2,"$48,464,322","3,754"
The Fault in Our Stars,"$48,002,523","3,173"
Godzilla: King of the Monsters,"$47,776,293","4,108"
Mission: Impossible III,"$47,743,273","4,054"
Lara Croft: Tomb Raider,"$47,735,743","3,308"
Kung Fu Panda 2,"$47,656,302","3,925"
The Longest Yard,"$47,606,480","3,634"
Shark Tale,"$47,604,606","4,016"
A Quiet Place Part II,"$47,547,231","3,726"
Interstellar,"$47,510,360","3,561"
Madagascar,"$47,224,594","4,131"
The Lord of the Rings: The Fellowship of the Ring,"$47,211,490","3,359"
Die Another Day,"$47,072,040","3,314"
Talladega Nights: The Ballad of Ricky Bobby,"$47,042,215","3,803"
Ratatouille,"$47,027,395","3,940"
Jurassic Park,"$47,026,828","2,404"
Troy,"$46,865,412","3,411"
The Secret Life of Pets 2,"$46,652,680","4,561"
Pirates of the Caribbean: The Curse of the Black Pearl,"$46,630,690","3,269"
Ice Age: Continental Drift,"$46,629,259","3,881"
Fifty Shades Darker,"$46,607,250","3,710"
Trolls,"$46,581,142","4,060"
Bad Boys II,"$46,522,560","3,186"
Ice Age,"$46,312,454","3,316"
Angels & Demons,"$46,204,168","3,527"
Meet the Fockers,"$46,120,980","3,518"
Ghostbusters,"$46,018,755","3,963"
Megamind,"$46,016,833","3,944"
Dumbo,"$45,990,748","4,259"
Batman Returns,"$45,687,711","2,644"
Mission: Impossible,"$45,436,830","3,012"
Mad Max: Fury Road,"$45,428,128","3,702"
The Meg,"$45,402,195","4,118"
Ghost Rider,"$45,388,836","3,619"
American Pie 2,"$45,117,985","3,063"
300: Rise of an Empire,"$45,038,460","3,470"
Horton Hears a Who!,"$45,012,998","3,954"
The Hangover,"$44,979,319","3,269"
National Treasure: Book of Secrets,"$44,783,772","3,832"
Transformers: The Last Knight,"$44,680,073","4,069"
xXx,"$44,506,103","3,374"
Scream VI,"$44,447,270","3,675"
Nope,"$44,366,910","3,785"
Alvin and the Chipmunks,"$44,307,417","3,475"
The Peanuts Movie,"$44,213,073","3,897"
Hotel Transylvania 3: Summer Vacation,"$44,076,225","4,267"
Godzilla,"$44,047,541","3,310"
Terminator 3: Rise of the Machines,"$44,041,440","3,504"
TRON: Legacy,"$44,026,211","3,451"
Uncharted,"$44,010,155","4,275"
Ghostbusters: Afterlife,"$44,008,406","4,315"
Lucy,"$43,899,340","3,173"
How to Train Your Dragon,"$43,732,319","4,055"
Noah,"$43,720,472","3,567"
The Croods,"$43,639,736","4,046"
American Gangster,"$43,565,135","3,054"
The Mummy,"$43,369,635","3,210"
Hitch,"$43,142,214","3,575"
A Star Is Born,"$42,908,051","3,686"
Batman & Robin,"$42,872,605","2,934"
Terminator Salvation,"$42,558,390","3,530"
Hotel Transylvania,"$42,522,194","3,349"
Nutty Professor II: The Klumps,"$42,518,830","3,242"
Shrek,"$42,347,760","3,587"
Scary Movie,"$42,346,669","2,912"
Anger Management,"$42,220,847","3,551"
Fantastic Beasts: The Secrets of Dumbledore,"$42,151,256","4,208"
High School Musical 3: Senior Year,"$42,030,184","3,623"
The Conjuring,"$41,855,326","2,903"
Ready Player One,"$41,764,050","4,234"
Ice Age: Dawn of the Dinosaurs,"$41,690,382","4,099"
The Hangover Part III,"$41,671,198","3,555"
Ocean's Eight,"$41,607,378","4,145"
Big Daddy,"$41,536,370","3,027"
Happy Feet,"$41,533,432","3,804"
Ride Along,"$41,516,170","2,663"
Grown Ups 2,"$41,508,572","3,491"
The Perfect Storm,"$41,325,042","3,407"
Kung Fu Panda 3,"$41,282,042","3,955"
The Vow,"$41,202,458","2,958"
Deep Impact,"$41,152,375","3,156"
Once Upon a Time in Hollywood,"$41,082,018","3,659"
Shutter Island,"$41,062,440","2,991"
Twister,"$41,059,405","2,414"
Independence Day: Resurgence,"$41,039,944","4,130"
Madea Goes to Jail,"$41,030,947","2,032"
Dune,"$41,011,174","4,125"
Casino Royale,"$40,833,156","3,434"
Paranormal Activity 2,"$40,678,424","3,216"
Friday the 13th,"$40,570,365","3,105"
Grown Ups,"$40,506,562","3,534"
G.I. Joe: Retaliation,"$40,501,814","3,719"
Batman,"$40,489,746","2,194"
The Mummy: Tomb of the Dragon Emperor,"$40,457,770","3,760"
The Conjuring 2,"$40,406,314","3,343"
Glass,"$40,328,920","3,841"
The Last Airbender,"$40,325,019","3,169"
Daredevil,"$40,310,419","3,471"
Power Rangers,"$40,300,288","3,693"
Insidious: Chapter 2,"$40,272,103","3,049"
Scary Movie 4,"$40,222,875","3,602"
Safe House,"$40,172,720","3,119"
Charlie's Angels,"$40,128,550","3,037"
The Fast and the Furious,"$40,089,015","2,628"
Cloverfield,"$40,058,229","3,411"
Halloween Ends,"$40,050,355","3,901"
Chicken Little,"$40,049,778","3,654"
Click,"$40,011,365","3,749"
Split,"$40,010,975","3,038"
50 First Dates,"$39,852,237","3,591"
Wild Hogs,"$39,699,023","3,287"
Sherlock Holmes: A Game of Shadows,"$39,637,079","3,703"
The Waterboy,"$39,414,071","2,664"
Rio 2,"$39,327,869","3,948"
Rio,"$39,225,962","3,826"
Taken 3,"$39,201,657","3,594"
The Break-Up,"$39,172,785","3,070"
The Good Dinosaur,"$39,155,217","3,749"
Ocean's Twelve,"$39,153,380","3,290"
The Grudge,"$39,128,715","3,245"
Magic Mike,"$39,127,170","2,930"
Onward,"$39,119,861","4,310"
The Heat,"$39,115,043","3,181"
Kingsman: The Golden Circle,"$39,023,010","4,003"
Morbius,"$39,005,895","4,268"
Dinosaur,"$38,854,851","3,257"
Daddy's Home,"$38,740,203","3,271"
Get Smart,"$38,683,480","3,911"
Fifty Shades Freed,"$38,560,195","3,768"
You Don't Mess with the Zohan,"$38,531,374","3,462"
The Legend of Tarzan,"$38,527,856","3,561"
Over the Hedge,"$38,457,003","4,059"
The Cat in the Hat,"$38,329,160","3,464"
Alien vs. Predator,"$38,291,056","3,395"
The Angry Birds Movie,"$38,155,177","3,932"
The Bourne Legacy,"$38,142,825","3,745"
Ocean's Eleven,"$38,107,822","3,075"
Rango,"$38,079,323","3,917"
Inglourious Basterds,"$38,054,676","3,165"
Bee Movie,"$38,021,044","3,928"
Ace Ventura: When Nature Calls,"$37,804,076","2,652"
Charlie's Angels: Full Throttle,"$37,634,221","3,459"
Hop,"$37,543,710","3,579"
Gone Girl,"$37,513,109","3,014"
District 9,"$37,354,308","3,049"
Pacific Rim,"$37,285,325","3,275"
Dungeons & Dragons: Honor Among Thieves,"$37,205,784","3,855"
Mr. Deeds,"$37,162,787","3,231"
Annabelle,"$37,134,255","3,185"
Air Force One,"$37,132,505","2,919"
S.W.A.T.,"$37,062,535","3,202"
Oblivion,"$37,054,485","3,783"
Maleficent: Mistress of Evil,"$36,948,713","3,790"
Red Dragon,"$36,540,945","3,357"
Cowboys & Aliens,"$36,431,290","3,750"
Freddy vs. Jason,"$36,400,000","3,014"
Interview with the Vampire: The Vampire Chronicles,"$36,389,705","2,604"
Marley & Me,"$36,357,586","3,480"
21 Jump Street,"$36,302,612","3,121"
Kingsman: The Secret Service,"$36,206,331","3,204"
Jumanji: Welcome to the Jungle,"$36,169,328","3,765"
Alien: Covenant,"$36,160,621","3,761"
Ocean's Thirteen,"$36,133,403","3,565"
Dumb and Dumber To,"$36,111,775","3,154"
Armageddon,"$36,089,972","3,127"
The Scorpion King,"$36,075,875","3,444"
Robin Hood,"$36,063,385","3,503"
Robots,"$36,045,301","3,776"
The Equalizer 2,"$36,011,640","3,388"
Salt,"$36,011,243","3,612"
Star Wars: Episode IV - A New Hope1997 Special Edition,"$35,906,661","2,104"
"10,000 BC","$35,867,488","3,410"
Rampage,"$35,753,093","4,101"
Minority Report,"$35,677,125","3,001"
Sweet Home Alabama,"$35,648,740","3,293"
The Smurfs,"$35,611,637","3,395"
Creed II,"$35,574,710","3,441"
Battle Los Angeles,"$35,573,187","3,417"
The Other Guys,"$35,543,162","3,651"
Central Intelligence,"$35,535,250","3,508"
The World Is Not Enough,"$35,519,007","3,163"
Super 8,"$35,451,168","3,379"
Spider-Man: Into the Spider-Verse,"$35,363,376","3,813"
Teenage Mutant Ninja Turtles: Out of the Shadows,"$35,316,382","4,071"
Lilo & Stitch,"$35,260,212","3,191"
Sing,"$35,258,145","4,022"
Ride Along 2,"$35,243,095","3,175"
National Treasure,"$35,142,554","3,017"
The Ring Two,"$35,065,237","3,332"
Runaway Bride,"$35,055,556","3,158"
Sully,"$35,028,301","3,525"
Jungle Cruise,"$35,018,731","4,310"
Annabelle: Creation,"$35,006,404","3,502"
