movie;openinggross;theathers;runtimeMinutes;genres;director_identifier;primaryProfession;runtime_dummy;director_count;directed_above_median
Spider-Man: No Way Home;260138569;4,336;148;Action,Adventure,Fantasy;nm1218281;director,producer,writer;1;3;1
Star Wars: Episode VII - The Force Awakens;247966675;4,134;138;Action,Adventure,Sci-Fi;nm0009190;producer,writer,music_department;1;6;1
Star Wars: Episode VIII - The Last Jedi;220009584;4,232;152;Action,Adventure,Fantasy;nm0426059;producer,writer,director;1;1;0
Jurassic World;208806270;4,274;124;Action,Adventure,Sci-Fi;nm1119880;producer,writer,director;1;2;0
The Avengers;207438708;4,349;98;Drama,War;nm0294094;director,actor,writer;0;1;0
Black Panther;202003951;4,020;134;Action,Adventure,Sci-Fi;nm3363032;producer,director,writer;1;2;0
Avengers: Age of Ultron;191271109;4,276;141;Action,Adventure,Sci-Fi;nm0923736;writer,producer,director;1;1;0
Doctor Strange in the Multiverse of Madness;187420998;4,534;126;Action,Adventure,Fantasy;nm0000600;producer,writer,actor;1;5;1
Incredibles 2;182687905;4,410;118;Action,Adventure,Animation;nm0083348;miscellaneous,writer,director;1;3;1
Black Panther: Wakanda Forever;181339761;4,396;161;Action,Adventure,Drama;nm3363032;producer,director,writer;1;2;0
Star Wars: Episode IX - The Rise of Skywalker;177383864;4,406;141;Action,Adventure,Fantasy;nm0009190;producer,writer,music_department;1;6;1
Iron Man 3;174144585;4,253;130;Action,Adventure,Sci-Fi;nm0000948;writer,actor,director;1;2;0
Harry Potter and the Deathly Hallows: Part 2;169189427;4,375;130;Adventure,Family,Fantasy;nm0946734;director,producer,writer;1;8;1
Batman v Superman: Dawn of Justice;166007347;4,242;151;Action,Adventure,Sci-Fi;nm0811583;director,producer,writer;1;4;1
The Dark Knight Rises;160887295;4,404;164;Action,Drama,Thriller;nm0634240;writer,producer,director;1;6;1
The Dark Knight;158411483;4,366;152;Action,Crime,Drama;nm0634240;writer,producer,director;1;6;1
The Hunger Games: Catching Fire;158074286;4,163;146;Action,Adventure,Sci-Fi;nm1349376;director,producer,camera_department;1;5;1
Rogue One: A Star Wars Story;155081681;4,157;133;Action,Adventure,Sci-Fi;nm2284484;visual_effects,director,writer;1;1;0
The Hunger Games;152535747;4,137;142;Action,Adventure,Sci-Fi;nm0002657;writer,producer,director;1;2;0
Spider-Man 3;151116516;4,252;139;Action,Adventure,Sci-Fi;nm0000600;producer,writer,actor;1;5;1
Jurassic World: Fallen Kingdom;148024610;4,475;128;Action,Adventure,Sci-Fi;nm1291105;director,producer,writer;1;1;0
Furious 7;147187040;4,004;137;Action,Crime,Thriller;nm1490123;producer,writer,director;1;5;1
Guardians of the Galaxy Vol. 2;146510104;4,347;136;Action,Adventure,Comedy;nm0348181;writer,producer,director;1;4;1
Jurassic World Dominion;145075625;4,676;147;Action,Adventure,Sci-Fi;nm1119880;producer,writer,director;1;2;0
Thor: Love and Thunder;144165107;4,375;118;Action,Adventure,Comedy;nm0169806;producer,writer,actor;1;2;0
The Twilight Saga: New Moon;142839137;4,024;130;Adventure,Drama,Fantasy;nm0919363;producer,writer,director;1;2;0
The Twilight Saga: Breaking Dawn - Part 2;141067634;4,070;115;Adventure,Drama,Fantasy;nm0174374;director,writer,producer;1;2;0
The Twilight Saga: Breaking Dawn - Part 1;138122261;4,061;117;Adventure,Drama,Fantasy;nm0174374;director,writer,producer;1;2;0
Pirates of the Caribbean: Dead Man's Chest;135634554;4,133;151;Action,Adventure,Fantasy;nm0893659;director,producer,writer;1;3;1
Avatar: The Way of Water;134100226;4,202;192;Action,Adventure,Fantasy;nm0000116;writer,producer,director;1;3;1
The Batman;134008624;4,417;176;Action,Crime,Drama;nm0716257;producer,writer,director;1;4;1
Suicide Squad;133682248;4,255;58;Action,Drama,Romance;nm1262881;director,writer,camera_department;0;1;0
Deadpool;132434639;3,558;108;Action,Comedy;nm1783265;producer,writer,director;0;2;0
Iron Man 2;128122480;4,380;124;Action,Sci-Fi;nm0269463;producer,actor,writer;1;3;1
Top Gun: Maverick;126707459;4,735;130;Action,Drama;nm2676052;director,producer,writer;1;2;0
Deadpool 2;125507153;4,349;119;Action,Adventure,Comedy;nm0500610;stunts,producer,actor;1;2;0
Harry Potter and the Deathly Hallows: Part 1;125017372;4,125;146;Adventure,Family,Fantasy;nm0946734;director,producer,writer;1;8;1
Thor: Ragnarok;122744989;4,080;130;Action,Adventure,Comedy;nm0169806;producer,writer,actor;1;2;0
The Hunger Games: Mockingjay - Part 1;121897634;4,151;123;Action,Adventure,Sci-Fi;nm1349376;director,producer,camera_department;1;5;1
Toy Story 4;120908065;4,575;100;Adventure,Animation,Comedy;nm2155757;actor,writer,director;0;1;0
Guardians of the Galaxy Vol. 3;118414021;4,450;150;Action,Adventure,Comedy;nm0348181;writer,producer,director;1;4;1
Spider-Man: Homecoming;117027503;4,348;133;Action,Adventure,Sci-Fi;nm1218281;director,producer,writer;1;3;1
Man of Steel;116619362;4,207;85;Drama,Family,Fantasy;nm0049294;writer,director,actor;0;1;0
Alice in Wonderland;116101023;3,728;52;Adventure,Family,Fantasy;nm0950148;director,writer,editor;0;1;0
Spider-Man;114844116;3,615;121;Action,Adventure,Sci-Fi;nm0000600;producer,writer,actor;1;5;1
Pirates of the Caribbean: At World's End;114732820;4,362;169;Action,Adventure,Fantasy;nm0893659;director,producer,writer;1;3;1
Toy Story 3;110307189;4,028;103;Adventure,Animation,Comedy;nm0881279;editorial_department,editor,miscellaneous;0;1;0
Transformers: Revenge of the Fallen;108966307;4,234;149;Action,Adventure,Sci-Fi;nm0000881;producer,director,actor;1;8;1
Star Wars: Episode III - Revenge of the Sith;108435841;3,661;140;Action,Adventure,Fantasy;nm0000184;writer,producer,director;1;3;1
Ant-Man and the Wasp: Quantumania;106109650;4,345;124;Action,Adventure,Comedy;nm0715636;director,producer,actor;1;3;1
The Secret Life of Pets;104352905;4,370;87;Adventure,Animation,Comedy;nm0719208;producer,actor,director;0;1;0
The Jungle Book;103261464;4,028;108;Action,Adventure,Family;nm0466113;director,producer,writer;0;1;0
Wonder Woman;103251471;4,165;141;Action,Adventure,Fantasy;nm0420941;director,producer,writer;1;1;0
X-Men: The Last Stand;102750665;3,690;104;Action,Adventure,Sci-Fi;nm0711840;producer,director,music_department;0;5;1
Harry Potter and the Goblet of Fire;102685961;3,858;157;Adventure,Family,Fantasy;nm0001565;director,producer,executive;1;2;0
The Hunger Games: Mockingjay - Part 2;102665981;4,175;137;Action,Adventure,Sci-Fi;nm1349376;director,producer,camera_department;1;5;1
Indiana Jones and the Kingdom of the Crystal Skull;100137835;4,260;122;Action,Adventure;nm0000229;producer,writer,director;1;10;1
Transformers: Age of Extinction;100038390;4,233;165;Action,Adventure,Sci-Fi;nm0000881;producer,director,actor;1;8;1
The Fate of the Furious;98786705;4,310;136;Action,Crime,Thriller;nm0336620;director,producer,actor;1;5;1
Iron Man;98618668;4,105;82;Drama,Film-Noir,Sport;nm0678928;director,actor,producer;0;1;0
Transformers: Dark of the Moon;97852865;4,088;154;Action,Adventure,Sci-Fi;nm0000881;producer,director,actor;1;8;1
Fast & Furious 6;97375245;3,658;130;Action,Adventure,Crime;nm0510912;producer,director,writer;1;6;1
Joker;96202337;4,374;108;Comedy,Crime;nm0526265;director,editor,writer;0;1;0
Guardians of the Galaxy;94320883;4,080;121;Action,Adventure,Comedy;nm0348181;writer,producer,director;1;4;1
Justice League;93842239;4,051;120;Action,Adventure,Fantasy;nm0811583;director,producer,writer;1;4;1
Harry Potter and the Prisoner of Azkaban;93687367;3,855;142;Adventure,Family,Fantasy;nm0190859;producer,writer,director;1;1;0
Godzilla;93188384;3,952;96;Horror,Sci-Fi;nm0393094;director,writer,assistant_director;0;1;0
Spider-Man: Far from Home;92579212;4,634;129;Action,Adventure,Comedy;nm1218281;director,producer,writer;1;3;1
The Amazing Spider-Man 2;91608337;4,324;142;Action,Adventure,Sci-Fi;nm1989536;producer,director,writer;1;2;0
Aladdin;91500929;4,476;96;Adventure,Comedy,Fantasy;nm0179278;writer,director,soundtrack;0;1;0
It Chapter Two;91062152;4,570;169;Drama,Fantasy,Horror;nm0615592;producer,director,writer;1;1;0
X-Men: Days of Future Past;90823660;3,996;132;Action,Adventure,Sci-Fi;nm0001741;producer,director,actor;1;7;1
Inside Out;90440272;3,946;97;Comedy,Crime,Thriller;nm0240439;director,writer,assistant_director;0;1;0
Harry Potter and the Sorcerer's Stone;90294621;3,672;152;Adventure,Family,Fantasy;nm0001060;producer,writer,director;1;4;1
Pirates of the Caribbean: On Stranger Tides;90151958;4,155;137;Action,Adventure,Fantasy;nm0551128;director,miscellaneous,producer;1;2;0
Venom: Let There Be Carnage;90033210;4,225;97;Action,Sci-Fi,Thriller;nm0785227;actor,producer,director;0;1;0
Skyfall;88364714;3,505;143;Action,Adventure,Thriller;nm0005222;producer,director,miscellaneous;1;3;1
Harry Potter and the Chamber of Secrets;88357488;3,682;161;Adventure,Family,Fantasy;nm0001060;producer,writer,director;1;4;1
Spider-Man 2;88156227;4,152;127;Action,Adventure,Sci-Fi;nm0000600;producer,writer,actor;1;5;1
Fast Five;86198765;3,644;130;Action,Crime,Thriller;nm0510912;producer,director,writer;1;6;1
The Hangover Part II;85946294;3,615;102;Comedy;nm0680846;producer,director,writer;0;5;1
Thor: The Dark World;85737841;3,841;112;Action,Adventure,Fantasy;nm0851930;director,producer,writer;1;2;0
X2;85558731;3,741;134;Action,Sci-Fi,Thriller;nm0001741;producer,director,actor;1;7;1
Fifty Shades of Grey;85171450;3,646;125;Drama,Romance,Thriller;nm0853374;director,producer,writer;1;1;0
Doctor Strange;85058311;3,882;115;Action,Adventure,Fantasy;nm0220600;producer,director,writer;1;3;1
X-Men Origins: Wolverine;85058003;4,099;107;Action,Sci-Fi;nm0004303;actor,director,producer;0;2;0
The Hobbit: An Unexpected Journey;84617303;4,045;169;Adventure,Fantasy;nm0001392;producer,director,writer;1;6;1
Solo: A Star Wars Story;84420489;4,381;135;Action,Adventure,Sci-Fi;nm0000165;producer,actor,writer;1;5;1
The Passion of the Christ;83848082;3,043;127;Drama;nm0000154;actor,producer,director;1;1;0
Oppenheimer;82455420;3,610;180;Biography,Drama,History;nm0634240;writer,producer,director;1;6;1
Monsters University;82429469;4,004;104;Adventure,Animation,Comedy;nm0768959;miscellaneous,producer,art_department;0;2;0
Black Widow;80366312;4,160;95;Drama,Film-Noir,Mystery;nm0425913;writer,producer,director;0;1;0
Star Wars: Episode II - Attack of the Clones;80027814;3,161;142;Action,Adventure,Fantasy;nm0000184;writer,producer,director;1;3;1
Oz the Great and Powerful;79110453;3,912;130;Adventure,Family,Fantasy;nm0000600;producer,writer,actor;1;5;1
Harry Potter and the Half-Blood Prince;77835727;4,325;153;Action,Adventure,Family;nm0946734;director,producer,writer;1;8;1
I Am Legend;77211321;3,606;101;Action,Drama,Horror;nm1349376;director,producer,camera_department;0;5;1
Harry Potter and the Order of the Phoenix;77108414;4,285;138;Action,Adventure,Family;nm0946734;director,producer,writer;1;8;1
The Da Vinci Code;77073388;3,735;149;Mystery,Thriller;nm0000165;producer,actor,writer;1;5;1
Halloween;76221545;3,928;91;Horror,Thriller;nm0000118;soundtrack,writer,music_department;0;1;0
Ant-Man and the Wasp;75812205;4,206;118;Action,Adventure,Comedy;nm0715636;director,producer,actor;1;3;1
Shang-Chi and the Legend of the Ten Rings;75388688;4,300;132;Action,Adventure,Fantasy;nm2308774;producer,director,writer;1;1;0
Star Trek;75204289;3,849;127;Action,Adventure,Sci-Fi;nm0009190;producer,writer,music_department;1;6;1
Fantastic Beasts and Where to Find Them;74403387;4,144;132;Adventure,Family,Fantasy;nm0946734;director,producer,writer;1;8;1
The Simpsons Movie;74036787;3,922;87;Adventure,Animation,Comedy;nm0798899;producer,animation_department,director;0;1;0
John Wick: Chapter 4;73817950;3,855;169;Action,Crime,Thriller;nm0821432;stunts,producer,actor;1;3;1
The Hobbit: The Desolation of Smaug;73645197;3,903;161;Adventure,Drama,Fantasy;nm0001392;producer,director,writer;1;6;1
Austin Powers in Goldmember;73071188;3,613;94;Action,Adventure,Comedy;nm0005366;producer,director,writer;0;4;1
The Lord of the Rings: The Return of the King;72629713;3,703;201;Action,Adventure,Drama;nm0001392;producer,director,writer;1;6;1
Dawn of the Planet of the Apes;72611427;3,967;130;Action,Adventure,Drama;nm0716257;producer,writer,director;1;4;1
The Lost World: Jurassic Park;72132785;3,281;129;Action,Adventure,Sci-Fi;nm0000229;producer,writer,director;1;10;1
Sonic the Hedgehog 2;72105176;4,234;122;Action,Adventure,Comedy;nm1733778;animation_department,director,writer;1;2;0
Eternals;71297219;4,090;156;Action,Adventure,Fantasy;nm2125482;director,writer,producer;1;1;0
Fast & Furious;70950500;3,461;107;Action,Crime,Thriller;nm0510912;producer,director,writer;0;6;1
300;70885301;3,103;117;Action,Drama;nm0811583;director,producer,writer;1;4;1
Shrek Forever After;70838207;4,359;95;Adventure,Animation,Comedy;nm0593610;director,writer,actor;0;3;1
Transformers;70502384;4,011;144;Action,Adventure,Sci-Fi;nm0000881;producer,director,actor;1;8;1
The Incredibles;70467623;3,933;115;Action,Adventure,Animation;nm0083348;miscellaneous,writer,director;1;3;1
Star Trek Into Darkness;70165559;3,868;132;Action,Adventure,Sci-Fi;nm0009190;producer,writer,music_department;1;6;1
F9: The Fast Saga;70043165;4,179;143;Action,Crime,Thriller;nm0510912;producer,director,writer;1;6;1
Twilight;69637740;3,419;99;Drama,Romance;nm0002165;director,writer,art_director;0;1;0
Maleficent;69431298;3,948;97;Adventure,Family,Fantasy;nm0834902;visual_effects,director,producer;0;1;0
The Bourne Ultimatum;69283690;3,660;115;Action,Mystery,Thriller;nm0339030;director,producer,writer;1;4;1
Pitch Perfect 2;69216890;3,473;115;Comedy,Music;nm0006969;actress,producer,director;1;2;0
The Day After Tomorrow;68743584;3,425;124;Action,Adventure,Sci-Fi;nm0000386;writer,producer,director;1;5;1
Planet of the Apes;68532960;3,500;112;Adventure,Sci-Fi;nm0769874;director,producer,actor;1;1;0
The Mummy Returns;68139035;3,401;130;Action,Adventure,Fantasy;nm0814085;producer,writer,director;1;4;1
Ice Age: The Meltdown;68033544;3,964;91;Adventure,Animation,Comedy;nm0757858;director,producer,writer;0;2;0
Bruce Almighty;67953330;3,483;101;Comedy,Fantasy;nm0001723;producer,director,actor;0;4;1
Cinderella;67877361;3,845;52;Drama,Fantasy;nm0456804;actor,director,writer;0;1;0
Aquaman;67873522;4,125;143;Action,Adventure,Fantasy;nm1490123;producer,writer,director;1;5;1
Quantum of Solace;67528882;3,451;106;Action,Adventure,Mystery;nm0286975;producer,director,writer;0;3;1
Rush Hour 2;67408222;3,118;90;Action,Comedy,Crime;nm0711840;producer,director,music_department;0;5;1
Fast X;67017410;4,046;141;Action,Adventure,Crime;nm0504642;director,producer,actor;1;3;1
Black Adam;67004323;4,402;125;Action,Adventure,Fantasy;nm1429471;producer,director;1;2;0
World War Z;66411834;3,607;116;Action,Adventure,Horror;nm0286975;producer,director,writer;1;3;1
Brave;66323594;4,164;58;Drama,Music;nm0822582;writer,director,actor;0;1;0
X-Men: Apocalypse;65769562;4,150;144;Action,Adventure,Sci-Fi;nm0001741;producer,director,actor;1;7;1
Thor;65723338;3,955;115;Action,Fantasy;nm0000110;actor,producer,director;1;1;0
Teenage Mutant Ninja Turtles;65575105;3,845;93;Action,Adventure,Comedy;nm0006625;director,producer,writer;0;1;0
The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;65556312;3,616;143;Adventure,Family,Fantasy;nm0011470;producer,director,writer;1;2;0
2012;65237614;3,404;158;Action,Adventure,Sci-Fi;nm0000386;writer,producer,director;1;5;1
Captain America: The First Avenger;65058524;3,715;124;Action,Adventure,Sci-Fi;nm0002653;director,visual_effects,producer;1;3;1
War of the Worlds;64878725;3,908;116;Action,Adventure,Sci-Fi;nm0000229;producer,writer,director;1;10;1
The Twilight Saga: Eclipse;64832191;4,468;124;Action,Adventure,Drama;nm1720541;director,producer,writer;1;1;0
Star Wars: Episode I - The Phantom Menace;64820970;2,970;136;Action,Adventure,Fantasy;nm0000184;writer,producer,director;1;3;1
WALL·E;63087526;3,992;98;Adventure,Animation,Family;nm0004056;writer,actor,producer;0;2;0
Inception;62785337;3,792;148;Action,Adventure,Sci-Fi;nm0634240;writer,producer,director;1;6;1
Hancock;62603879;3,965;92;Action,Comedy,Drama;nm0000916;producer,actor,writer;0;2;0
Sherlock Holmes;62304277;3,626;116;Crime,Mystery;nm0077928;miscellaneous,director,writer;1;1;0
Fantastic Beasts: The Crimes of Grindelwald;62163104;4,163;134;Adventure,Family,Fantasy;nm0946734;director,producer,writer;1;8;1
Hulk;62128420;3,660;138;Action,Sci-Fi;nm0000487;director,producer,writer;1;2;0
The Lord of the Rings: The Two Towers;62007528;3,622;179;Action,Adventure,Drama;nm0001392;producer,director,writer;1;6;1
The Amazing Spider-Man;62004688;4,318;136;Action,Adventure,Sci-Fi;nm1989536;producer,director,writer;1;2;0
Mission: Impossible - Fallout;61236534;4,386;147;Action,Adventure,Thriller;nm0003160;writer,producer,director;1;3;1
Clash of the Titans;61235105;3,777;118;Action,Adventure,Family;nm0204471;camera_department,director,writer;1;1;0
Transformers: Rise of the Beasts;61045464;3,678;127;Action,Adventure,Sci-Fi;nm4023702;director,producer,writer;1;2;0
Kong: Skull Island;61025472;3,846;118;Action,Adventure,Fantasy;nm3611349;director,producer,writer;1;1;0
Indiana Jones and the Dial of Destiny;60368101;4,600;154;Action,Adventure,Sci-Fi;nm0003506;producer,director,writer;1;3;1
Straight Outta Compton;60200180;2,757;147;Biography,Drama,History;nm0336620;director,producer,actor;1;5;1
Signs;60117080;3,264;106;Drama,Mystery,Sci-Fi;nm0796117;producer,director,writer;0;4;1
Fast & Furious Presents: Hobbs & Shaw;60038950;4,253;137;Action,Adventure,Thriller;nm0500610;stunts,producer,actor;1;2;0
Star Trek Beyond;59253211;3,928;122;Action,Adventure,Sci-Fi;nm0510912;producer,director,writer;1;6;1
Jumanji: The Next Level;59251543;4,227;123;Action,Adventure,Comedy;nm0440458;producer,director,actor;1;3;1
Jason Bourne;59215365;4,026;123;Action,Thriller;nm0339030;director,producer,writer;1;4;1
Pearl Harbor;59078912;3,214;183;Action,Drama,History;nm0000881;producer,director,actor;1;8;1
Creed III;58370007;4,007;116;Drama,Sport;nm0430107;actor,producer,director;1;1;0
Fantastic Four: Rise of the Silver Surfer;58051684;3,959;92;Action,Adventure,Fantasy;nm1103162;director,producer,actor;0;6;1
Sonic the Hedgehog;58018348;4,167;99;Action,Adventure,Comedy;nm1733778;animation_department,director,writer;0;2;0
Mission: Impossible II;57845297;3,653;123;Action,Adventure,Thriller;nm0000247;director,producer,writer;1;2;0
Ant-Man;57225526;3,856;117;Action,Comedy,Sci-Fi;nm0715636;director,producer,actor;1;3;1
Sex and the City;57038404;3,285;145;Comedy,Drama,Romance;nm0455078;producer,writer,director;1;2;0
John Wick: Chapter 3 - Parabellum;56818067;3,850;130;Action,Crime,Thriller;nm0821432;stunts,producer,actor;1;3;1
War for the Planet of the Apes;56262929;4,022;140;Action,Adventure,Drama;nm0716257;producer,writer,director;1;4;1
Valentine's Day;56260707;3,665;95;Comedy,Fantasy,Romance;nm0657239;assistant_director,director,actor;0;1;0
Snow White and the Huntsman;56217700;3,773;127;Action,Adventure,Drama;nm2782185;director,writer,producer;1;1;0
Charlie and the Chocolate Factory;56178450;3,770;115;Adventure,Comedy,Family;nm0000318;producer,miscellaneous,director;1;5;1
Fantastic Four;56061504;3,602;106;Action,Adventure,Fantasy;nm1103162;director,producer,actor;0;6;1
Gravity;55785112;3,575;83;Drama;nm1644451;director,editorial_department,actor;0;1;0
The Karate Kid;55665805;3,663;126;Action,Drama,Family;nm0000814;director,editor,producer;1;1;0
Mission: Impossible - Rogue Nation;55520089;3,956;131;Action,Adventure,Thriller;nm0003160;writer,producer,director;1;3;1
The Incredible Hulk;55414050;3,505;112;Action,Adventure,Sci-Fi;nm0504642;director,producer,actor;1;3;1
No Time to Die;55225007;4,407;95;Comedy;nm0025347;director,actor,writer;0;1;0
Watchmen;55214334;3,611;162;Action,Drama,Mystery;nm0811583;director,producer,writer;1;4;1
X-Men: First Class;55101604;3,641;131;Action,Sci-Fi;nm0891216;producer,director,writer;1;3;1
How the Grinch Stole Christmas;55082330;3,127;104;Comedy,Family,Fantasy;nm0000165;producer,actor,writer;0;5;1
The Flash;55043679;4,234;50;Drama;nm0185714;director,writer,cinematographer;0;2;0
The Chronicles of Narnia: Prince Caspian;55034805;3,929;150;Action,Adventure,Family;nm0011470;producer,director,writer;1;2;0
How to Train Your Dragon: The Hidden World;55022245;4,259;104;Action,Adventure,Animation;nm0213450;writer,art_department,animation_department;0;2;0
Austin Powers: The Spy Who Shagged Me;54917604;3,312;95;Action,Adventure,Comedy;nm0005366;producer,director,writer;0;4;1
Rise of the Planet of the Apes;54806191;3,648;105;Action,Drama,Sci-Fi;nm1012501;producer,director,writer;0;1;0
The Hobbit: The Battle of the Five Armies;54724334;3,875;144;Adventure,Fantasy;nm0001392;producer,director,writer;1;6;1
G.I. Joe: The Rise of Cobra;54713046;4,007;118;Action,Adventure,Sci-Fi;nm0814085;producer,writer,director;1;4;1
Mission: Impossible - Dead Reckoning Part One;54688347;4,327;163;Action,Adventure,Thriller;nm0003160;writer,producer,director;1;3;1
Men in Black 3;54592779;4,248;106;Action,Adventure,Comedy;nm0001756;producer,director,cinematographer;0;5;1
San Andreas;54588173;3,777;114;Action,Adventure,Thriller;nm0679031;producer,writer,director;1;2;0
X-Men;54471475;3,025;104;Action,Adventure,Sci-Fi;nm0001741;producer,director,actor;0;7;1
Ted;54415205;3,239;85;Comedy;nm0253990;actor,director,writer;0;1;0
Pokémon: Detective Pikachu;54365242;4,202;104;Action,Adventure,Comedy;nm1224299;writer,director,producer;0;2;0
