movie;openinggross;theathers;runtimeMinutes;genres;director_identifier;primaryProfession;runtime_dummy;director_count;directed_above_median
The Martian;54308575;3,831;144;Adventure,Drama,Sci-Fi;nm0000631;producer,director,production_designer;1;4;1
Night at the Museum: Battle of the Smithsonian;54173286;4,096;105;Adventure,Comedy,Family;nm0506613;producer,director,actor;0;5;1
Scooby-Doo;54155312;3,447;89;Adventure,Comedy,Family;nm0331532;editor,director,editorial_department;0;5;1
The Nun;53807379;3,876;140;Drama;nm0729626;director,writer,actor;1;1;0
Cars 3;53688680;4,256;102;Adventure,Animation,Comedy;nm0270263;art_department,animation_department,miscellaneous;0;1;0
Shazam!;53505326;4,217;132;Action,Adventure,Comedy;nm2497546;director,writer,actor;1;3;1
Green Lantern;53174303;3,816;114;Action,Adventure,Sci-Fi;nm0132709;director,producer,actor;1;3;1
The Lego Batman Movie;53003468;4,088;104;Action,Adventure,Animation;nm0003021;director,producer,editor;0;1;0
Batman Forever;52784433;2,842;121;Action,Adventure;nm0001708;director,writer,producer;1;2;0
Superman Returns;52535096;4,065;154;Action,Adventure,Sci-Fi;nm0001741;producer,director,actor;1;7;1
The Bourne Supremacy;52521865;3,165;108;Action,Mystery,Thriller;nm0339030;director,producer,writer;0;4;1
The Divergent Series: Insurgent;52263680;3,875;119;Action,Adventure,Sci-Fi;nm0777881;director,writer,soundtrack;1;4;1
I, Robot;52179887;3,420;115;Action,Mystery,Sci-Fi;nm0001639;director,producer,writer;1;2;0
Men in Black II;52148751;3,557;88;Action,Adventure,Comedy;nm0001756;producer,director,cinematographer;0;5;1
Van Helsing;51748040;3,575;131;Action,Adventure,Fantasy;nm0814085;producer,writer,director;1;4;1
8 Mile;51240555;2,470;110;Drama,Music;nm0000436;director,producer,writer;0;1;0
Men in Black;51068455;3,020;98;Action,Adventure,Comedy;nm0001756;producer,director,cinematographer;0;5;1
Bohemian Rhapsody;51061119;4,000;134;Biography,Drama,Music;nm0001741;producer,director,actor;1;7;1
Prometheus;51050101;3,396;130;Drama,Family,Fantasy;nm0365912;writer,director;1;1;0
Wanted;50927085;3,175;107;Action,Drama,Romance;nm0275034;director,writer,editor;0;1;0
Jurassic Park III;50771645;3,434;92;Action,Adventure,Sci-Fi;nm0002653;director,visual_effects,producer;0;3;1
The Village;50746142;3,730;98;Drama;nm0512548;director,writer,miscellaneous;0;1;0
Lightyear;50577961;4,255;105;Action,Adventure,Animation;nm0533691;animation_department,actor,director;0;1;0
Dunkirk;50513488;3,720;135;Action,Drama,History;nm0635554;director,editor,producer;1;1;0
2 Fast 2 Furious;50472480;3,408;107;Action,Crime,Thriller;nm0005436;producer,writer,director;0;2;0
Jackass 3D;50353641;3,081;94;Action,Comedy,Documentary;nm0871860;writer,producer,director;0;5;1
Mr. & Mrs. Smith;50342878;3,424;95;Comedy,Romance;nm0000033;director,producer,writer;0;1;0
Rush Hour 3;50237000;3,778;91;Action,Comedy,Crime;nm0711840;producer,director,music_department;0;5;1
Independence Day;50228264;2,882;87;Drama;nm0744794;director,producer,writer;0;1;0
A Quiet Place;50203562;3,508;80;Documentary;nm5123883;director,writer,assistant_director;0;1;0
The Boss Baby;50198902;3,773;97;Adventure,Animation,Comedy;nm0569891;writer,actor,animation_department;0;2;0
The Great Gatsby;50085185;3,535;80;Drama;nm0107543;director,writer,actor;0;1;0
Scary Movie 3;49700000;3,505;84;Comedy;nm0001878;writer,producer,director;0;2;0
Taken 2;49514769;3,661;92;Action,Crime,Thriller;nm0576298;director,writer,assistant_director;0;2;0
How to Train Your Dragon 2;49451322;4,253;102;Action,Adventure,Animation;nm0213450;writer,art_department,animation_department;0;2;0
Halloween Kills;49404980;3,705;105;Action,Horror,Thriller;nm0337773;producer,director,writer;0;3;1
Wreck-It Ralph;49038712;3,752;101;Adventure,Animation,Comedy;nm0601781;miscellaneous,director,producer;0;1;0
Neighbors;49033915;3,279;50;Comedy,Drama;nm0186345;actor,director,writer;0;1;0
Alvin and the Chipmunks: The Squeakquel;48875415;3,700;88;Adventure,Animation,Comedy;nm0858525;actress,director,producer;0;1;0
Tangled;48767052;3,603;95;Drama;nm1369904;producer,director,writer;0;1;0
Batman Begins;48745440;3,858;140;Action,Crime,Drama;nm0634240;writer,producer,director;1;6;1
Hotel Transylvania 2;48464322;3,754;73;Adult;nm0211487;director,producer,cinematographer;0;2;0
The Fault in Our Stars;48002523;3,173;126;Drama,Romance;nm1837748;writer,producer,director;1;1;0
Godzilla: King of the Monsters;47776293;4,108;132;Action,Adventure,Fantasy;nm1002424;writer,director,actor;1;1;0
Mission: Impossible III;47743273;4,054;126;Action,Adventure,Thriller;nm0009190;producer,writer,music_department;1;6;1
Lara Croft: Tomb Raider;47735743;3,308;100;Action,Adventure,Fantasy;nm0922346;director,producer,actor;0;3;1
Kung Fu Panda 2;47656302;3,925;90;Action,Adventure,Animation;nm0950775;art_department,animation_department,director;0;1;0
The Longest Yard;47606480;3,634;121;Comedy,Crime,Drama;nm0000736;director,assistant_director,producer;1;1;0
A Quiet Place Part II;47547231;3,726;97;Drama,Horror,Sci-Fi;nm1024677;actor,producer,director;0;1;0
Interstellar;47510360;3,561;169;Adventure,Drama,Sci-Fi;nm0634240;writer,producer,director;1;6;1
Madagascar;47224594;4,131;50;Drama;nm0702148;director,writer,actor;0;1;0
The Lord of the Rings: The Fellowship of the Ring;47211490;3,359;178;Action,Adventure,Drama;nm0001392;producer,director,writer;1;6;1
Die Another Day;47072040;3,314;133;Action,Adventure,Thriller;nm0848414;director,assistant_director,sound_department;1;1;0
Talladega Nights: The Ballad of Ricky Bobby;47042215;3,803;108;Comedy,Sport;nm0570912;producer,writer,director;0;5;1
Jurassic Park;47026828;2,404;127;Action,Adventure,Sci-Fi;nm0000229;producer,writer,director;1;10;1
Troy;46865412;3,411;163;Drama;nm0000583;director,producer,writer;1;4;1
Pirates of the Caribbean: The Curse of the Black Pearl;46630690;3,269;143;Action,Adventure,Fantasy;nm0893659;director,producer,writer;1;3;1
Fifty Shades Darker;46607250;3,710;118;Drama,Romance,Thriller;nm0001226;director,writer,producer;1;2;0
Bad Boys II;46522560;3,186;147;Action,Comedy,Crime;nm0000881;producer,director,actor;1;8;1
Ice Age;46312454;3,316;115;Drama;nm0951731;director,writer,actor;1;1;0
Angels & Demons;46204168;3,527;138;Action,Mystery,Thriller;nm0000165;producer,actor,writer;1;5;1
Meet the Fockers;46120980;3,518;115;Comedy,Romance;nm0005366;producer,director,writer;1;4;1
Ghostbusters;46018755;3,963;105;Action,Comedy,Fantasy;nm0718645;producer,miscellaneous,director;0;2;0
Megamind;46016833;3,944;95;Action,Animation,Comedy;nm0569891;writer,actor,animation_department;0;2;0
Batman Returns;45687711;2,644;126;Action,Crime,Fantasy;nm0000318;producer,miscellaneous,director;1;5;1
Mission: Impossible;45436830;3,012;110;Action,Adventure,Thriller;nm0000361;director,writer,producer;0;2;0
Mad Max: Fury Road;45428128;3,702;120;Action,Adventure,Sci-Fi;nm0004306;producer,writer,director;1;1;0
The Meg;45402195;4,118;113;Action,Horror,Sci-Fi;nm0005509;producer,director,writer;1;3;1
Ghost Rider;45388836;3,619;110;Action,Fantasy,Thriller;nm0425756;writer,director,producer;0;2;0
American Pie 2;45117985;3,063;108;Comedy;nm0736930;assistant_director,producer,director;0;1;0
300: Rise of an Empire;45038460;3,470;102;Action,Drama,War;nm1729171;director,producer;0;1;0
The Hangover;44979319;3,269;100;Comedy;nm0680846;producer,director,writer;0;5;1
National Treasure: Book of Secrets;44783772;3,832;124;Action,Adventure,Mystery;nm0005509;producer,director,writer;1;3;1
Transformers: The Last Knight;44680073;4,069;154;Action,Adventure,Sci-Fi;nm0000881;producer,director,actor;1;8;1
xXx;44506103;3,374;124;Action,Adventure,Thriller;nm0003418;producer,director,actor;1;2;0
Nope;44366910;3,785;130;Horror,Mystery,Sci-Fi;nm1443502;actor,writer,producer;1;2;0
Alvin and the Chipmunks;44307417;3,475;92;Adventure,Animation,Comedy;nm0384722;writer,producer,director;0;1;0
The Peanuts Movie;44213073;3,897;88;Adventure,Animation,Comedy;nm0553942;director,miscellaneous,art_department;0;1;0
Hotel Transylvania 3: Summer Vacation;44076225;4,267;97;Adventure,Animation,Comedy;nm0850733;producer,writer,director;0;1;0
Terminator 3: Rise of the Machines;44041440;3,504;109;Action,Sci-Fi;nm0609236;director,producer,writer;0;1;0
TRON: Legacy;44026211;3,451;125;Action,Adventure,Sci-Fi;nm2676052;director,producer,writer;1;2;0
Uncharted;44010155;4,275;79;Horror;nm1459683;director,actor,producer;0;1;0
Ghostbusters: Afterlife;44008406;4,315;124;Adventure,Comedy,Fantasy;nm0718646;producer,director,writer;1;1;0
Lucy;43899340;3,173;93;Drama,Romance;nm0934629;writer,director,actor;0;1;0
American Gangster;43565135;3,054;157;Biography,Crime,Drama;nm0000631;producer,director,production_designer;1;4;1
The Mummy;43369635;3,210;73;Fantasy,Horror;nm0005713;cinematographer,director,camera_department;0;1;0
Hitch;43142214;3,575;118;Comedy,Romance;nm0855035;producer,director,writer;1;2;0
Batman & Robin;42872605;2,934;125;Action,Sci-Fi;nm0001708;director,writer,producer;1;2;0
Terminator Salvation;42558390;3,530;115;Action,Adventure,Sci-Fi;nm0629334;producer,miscellaneous,director;1;3;1
Hotel Transylvania;42522194;3,349;74;Adult;nm0211487;director,producer,cinematographer;0;2;0
Nutty Professor II: The Klumps;42518830;3,242;106;Comedy,Romance,Sci-Fi;nm0781842;director,producer,writer;0;4;1
Scary Movie;42346669;2,912;82;Comedy,Horror,Thriller;nm0259032;director,writer,producer;0;1;0
Anger Management;42220847;3,551;106;Comedy;nm0781842;director,producer,writer;0;4;1
Fantastic Beasts: The Secrets of Dumbledore;42151256;4,208;142;Adventure,Family,Fantasy;nm0946734;director,producer,writer;1;8;1
High School Musical 3: Senior Year;42030184;3,623;112;Comedy,Drama,Family;nm0650905;director,miscellaneous,producer;1;2;0
The Conjuring;41855326;2,903;112;Horror,Mystery,Thriller;nm1490123;producer,writer,director;1;5;1
Ready Player One;41764050;4,234;140;Action,Adventure,Sci-Fi;nm0000229;producer,writer,director;1;10;1
The Hangover Part III;41671198;3,555;100;Comedy,Crime;nm0680846;producer,director,writer;0;5;1
Ocean's Eight;41607378;4,145;110;Action,Comedy,Crime;nm0002657;writer,producer,director;0;2;0
Big Daddy;41536370;3,027;68;Adventure,Crime,Drama;nm0386973;producer,writer,director;0;1;0
Ride Along;41516170;2,663;99;Action,Comedy,Crime;nm1103162;director,producer,actor;0;6;1
Grown Ups 2;41508572;3,491;101;Comedy;nm0240797;actor,director,producer;0;5;1
The Perfect Storm;41325042;3,407;130;Action,Adventure,Drama;nm0000583;director,producer,writer;1;4;1
Deep Impact;41152375;3,156;120;Action,Drama,Sci-Fi;nm0001460;producer,director,script_department;1;1;0
Once Upon a Time in Hollywood;41082018;3,659;161;Comedy,Drama;nm0000233;writer,actor,producer;1;5;1
Shutter Island;41062440;2,991;138;Mystery,Thriller;nm0000217;producer,director,actor;1;2;0
Twister;41059405;2,414;93;Comedy,Drama;nm0021899;director,writer,producer;0;1;0
Independence Day: Resurgence;41039944;4,130;120;Action,Adventure,Sci-Fi;nm0000386;writer,producer,director;1;5;1
Madea Goes to Jail;41030947;2,032;103;Comedy,Crime,Drama;nm1347153;writer,director,producer;0;11;1
Dune;41011174;4,125;137;Action,Adventure,Sci-Fi;nm0000186;writer,director,producer;1;1;0
Paranormal Activity 2;40678424;3,216;91;Horror,Mystery;nm0931095;director,writer,actor;0;1;0
Friday the 13th;40570365;3,105;50;Drama;nm0154352;director,actor,writer;0;2;0
Grown Ups;40506562;3,534;102;Comedy;nm0240797;actor,director,producer;0;5;1
G.I. Joe: Retaliation;40501814;3,719;110;Action,Adventure,Sci-Fi;nm0160840;producer,writer,director;0;4;1
Batman;40489746;2,194;260;Action,Crime,Family;nm0385171;director,writer,assistant_director;1;1;0
The Mummy: Tomb of the Dragon Emperor;40457770;3,760;112;Action,Adventure,Fantasy;nm0003418;producer,director,actor;1;2;0
The Conjuring 2;40406314;3,343;134;Horror,Mystery,Thriller;nm1490123;producer,writer,director;1;5;1
Glass;40328920;3,841;93;Thriller;nm0447960;director,writer,producer;0;1;0
The Last Airbender;40325019;3,169;103;Action,Adventure,Family;nm0796117;producer,director,writer;0;4;1
Daredevil;40310419;3,471;103;Action,Crime;nm0425756;writer,director,producer;0;2;0
Power Rangers;40300288;3,693;124;Action,Adventure,Fantasy;nm2410311;director,producer,writer;1;1;0
Insidious: Chapter 2;40272103;3,049;106;Horror,Mystery,Thriller;nm1490123;producer,writer,director;0;5;1
Scary Movie 4;40222875;3,602;83;Comedy;nm0001878;writer,producer,director;0;2;0
Safe House;40172720;3,119;112;Drama,Thriller;nm0821451;writer,director,producer;1;1;0
Charlie's Angels;40128550;3,037;98;Action,Adventure,Comedy;nm0629334;producer,miscellaneous,director;0;3;1
Cloverfield;40058229;3,411;85;Action,Adventure,Horror;nm0716257;producer,writer,director;0;4;1
Halloween Ends;40050355;3,901;111;Horror,Thriller;nm0337773;producer,director,writer;0;3;1
Chicken Little;40049778;3,654;81;Adventure,Animation,Comedy;nm0227540;visual_effects,art_department,writer;0;1;0
Split;40010975;3,038;85;Comedy,Drama,Mystery;nm0789651;actor,editor,director;0;1;0
50 First Dates;39852237;3,591;99;Comedy,Drama,Romance;nm0781842;director,producer,writer;0;4;1
Wild Hogs;39699023;3,287;100;Action,Adventure,Comedy;nm0065608;director,producer,writer;0;1;0
Sherlock Holmes: A Game of Shadows;39637079;3,703;129;Action,Adventure,Mystery;nm0005363;writer,director,producer;1;1;0
The Waterboy;39414071;2,664;90;Comedy,Sport;nm0178997;director,actor,producer;0;1;0
Rio 2;39327869;3,948;101;Adventure,Animation,Comedy;nm0757858;director,producer,writer;0;2;0
Rio;39225962;3,826;77;Crime,Drama,Romance;nm0103975;director,assistant_director,production_manager;0;1;0
Taken 3;39201657;3,594;108;Action,Crime,Thriller;nm0576298;director,writer,assistant_director;0;2;0
The Good Dinosaur;39155217;3,749;93;Adventure,Animation,Comedy;nm0812307;actor,animation_department,art_department;0;2;0
Ocean's Twelve;39153380;3,290;125;Crime,Thriller;nm0001752;producer,director,cinematographer;1;4;1
The Grudge;39128715;3,245;100;Adventure,Drama;nm1251937;writer,director,producer;0;1;0
Magic Mike;39127170;2,930;110;Comedy,Drama;nm0001752;producer,director,cinematographer;0;4;1
Onward;39119861;4,310;102;Action,Adventure,Animation;nm0768959;miscellaneous,producer,art_department;0;2;0
The Heat;39115043;3,181;67;Comedy,Drama,Romance;nm7446519;producer,director,actor;0;1;0
Kingsman: The Golden Circle;39023010;4,003;141;Action,Adventure,Comedy;nm0891216;producer,director,writer;1;3;1
Morbius;39005895;4,268;104;Action,Adventure,Horror;nm1174251;director,producer,writer;0;1;0
Daddy's Home;38740203;3,271;96;Comedy,Family;nm1890845;writer,director,producer;0;2;0
Get Smart;38683480;3,911;110;Action,Adventure,Comedy;nm0781842;director,producer,writer;0;4;1
Fifty Shades Freed;38560195;3,768;105;Drama,Romance,Thriller;nm0001226;director,writer,producer;0;2;0
You Don't Mess with the Zohan;38531374;3,462;113;Action,Comedy;nm0240797;actor,director,producer;1;5;1
The Legend of Tarzan;38527856;3,561;110;Action,Adventure,Drama;nm0946734;director,producer,writer;0;8;1
The Cat in the Hat;38329160;3,464;82;Adventure,Comedy,Family;nm0919514;production_designer,director,art_director;0;1;0
Alien vs. Predator;38291056;3,395;101;Action,Adventure,Horror;nm0027271;writer,producer,director;0;4;1
The Bourne Legacy;38142825;3,745;135;Action,Adventure,Thriller;nm0006904;writer,producer,director;1;1;0
Ocean's Eleven;38107822;3,075;127;Comedy,Crime,Music;nm0587277;director,writer,producer;1;1;0
Rango;38079323;3,917;66;Adventure;nm0774325;director,cinematographer,camera_department;0;1;0
Inglourious Basterds;38054676;3,165;153;Adventure,Drama,War;nm0000233;writer,actor,producer;1;5;1
Ace Ventura: When Nature Calls;37804076;2,652;90;Adventure,Comedy,Crime;nm0644203;writer,producer,actor;0;1;0
Charlie's Angels: Full Throttle;37634221;3,459;106;Action,Adventure,Comedy;nm0629334;producer,miscellaneous,director;0;3;1
Hop;37543710;3,579;106;Comedy,Drama;nm0822012;producer,director,writer;0;1;0
Gone Girl;37513109;3,014;149;Drama,Mystery,Thriller;nm0000399;producer,director,writer;1;4;1
District 9;37354308;3,049;112;Action,Sci-Fi,Thriller;nm0088955;director,writer,visual_effects;1;1;0
Pacific Rim;37285325;3,275;131;Action,Adventure,Sci-Fi;nm0868219;writer,producer,director;1;4;1
Mr. Deeds;37162787;3,231;96;Comedy,Romance;nm0109359;writer,producer,actor;0;1;0
Annabelle;37134255;3,185;99;Horror,Mystery,Thriller;nm0502954;cinematographer,camera_department,director;0;1;0
Air Force One;37132505;2,919;124;Action,Drama,Thriller;nm0000583;director,producer,writer;1;4;1
S.W.A.T.;37062535;3,202;117;Action,Adventure,Crime;nm0424800;actor,director,producer;1;1;0
Oblivion;37054485;3,783;94;Adventure,Comedy,Crime;nm0006787;director,producer,soundtrack;0;1;0
Maleficent: Mistress of Evil;36948713;3,790;119;Adventure,Family,Fantasy;nm1461392;director,producer,writer;1;1;0
Red Dragon;36540945;3,357;115;Crime;nm0543647;director,producer,writer;1;1;0
Cowboys & Aliens;36431290;3,750;119;Action,Drama,Sci-Fi;nm0269463;producer,actor,writer;1;3;1
Freddy vs. Jason;36400000;3,014;97;Action,Horror;nm0950553;director,producer,writer;0;1;0
Interview with the Vampire: The Vampire Chronicles;36389705;2,604;123;Drama,Fantasy,Horror;nm0001403;writer,producer,director;1;1;0
Marley & Me;36357586;3,480;111;Drama,Family;nm0291205;production_manager,producer,director;0;2;0
Kingsman: The Secret Service;36206331;3,204;129;Action,Adventure,Comedy;nm0891216;producer,director,writer;1;3;1
Jumanji: Welcome to the Jungle;36169328;3,765;119;Action,Adventure,Comedy;nm0440458;producer,director,actor;1;3;1
Alien: Covenant;36160621;3,761;122;Horror,Sci-Fi,Thriller;nm0000631;producer,director,production_designer;1;4;1
Ocean's Thirteen;36133403;3,565;122;Crime,Thriller;nm0001752;producer,director,cinematographer;1;4;1
The Scorpion King;36075875;3,444;92;Action,Adventure,Fantasy;nm0751080;director,producer,writer;0;2;0
The Equalizer 2;36011640;3,388;121;Action,Crime,Thriller;nm0298807;producer,director,actor;1;5;1
10,000 BC;35867488;3,410;109;Action,Adventure,Drama;nm0000386;writer,producer,director;0;5;1
Rampage;35753093;4,101;98;Adventure,Romance;nm0439597;director,assistant_director,writer;0;1;0
Minority Report;35677125;3,001;145;Action,Crime,Mystery;nm0000229;producer,writer,director;1;10;1
Sweet Home Alabama;35648740;3,293;108;Comedy,Romance;nm0855035;producer,director,writer;0;2;0
The Smurfs;35611637;3,395;103;Adventure,Animation,Comedy;nm0331532;editor,director,editorial_department;0;5;1
Creed II;35574710;3,441;130;Action,Drama,Sport;nm4023702;director,producer,writer;1;2;0
Battle Los Angeles;35573187;3,417;116;Action,Adventure,Sci-Fi;nm0509448;producer,director,writer;1;2;0
The Other Guys;35543162;3,651;107;Action,Comedy,Crime;nm0570912;producer,writer,director;0;5;1
Central Intelligence;35535250;3,508;107;Action,Comedy,Crime;nm1098493;director,producer,writer;0;3;1
The World Is Not Enough;35519007;3,163;128;Action,Adventure,Thriller;nm0000776;director,producer,miscellaneous;1;2;0
Super 8;35451168;3,379;112;Action,Mystery,Sci-Fi;nm0009190;producer,writer,music_department;1;6;1
Teenage Mutant Ninja Turtles: Out of the Shadows;35316382;4,071;112;Action,Adventure,Comedy;nm1757777;director,camera_department,miscellaneous;1;1;0
Sing;35258145;4,022;98;Drama,Musical;nm0059956;soundtrack,composer,music_department;0;1;0
Ride Along 2;35243095;3,175;102;Action,Comedy,Crime;nm1103162;director,producer,actor;0;6;1
National Treasure;35142554;3,017;131;Action,Adventure,Mystery;nm0005509;producer,director,writer;1;3;1
The Ring Two;35065237;3,332;110;Horror,Mystery;nm0620378;director,writer,producer;0;1;0
Runaway Bride;35055556;3,158;116;Comedy,Romance;nm0005190;writer,producer,actor;1;3;1
Sully;35028301;3,525;96;Biography,Drama;nm0000142;actor,producer,director;0;1;0
Jungle Cruise;35018731;4,310;127;Action,Adventure,Comedy;nm1429471;producer,director;1;2;0
Annabelle: Creation;35006404;3,502;109;Horror,Mystery,Thriller;nm2497546;director,writer,actor;0;3;1
Mamma Mia! Here We Go Again;34952180;3,317;114;Comedy,Musical,Romance;nm0662530;writer,director,producer;1;1;0
The Expendables;34825135;3,270;89;Action,Adventure,War;nm0379391;director,producer,writer;0;1;0
Gladiator;34819017;2,938;101;Action,Drama,Sport;nm0380705;writer,director,miscellaneous;0;1;0
Scream 3;34713342;3,467;116;Horror,Mystery;nm0000127;writer,producer,director;1;3;1
The Magnificent Seven;34703397;3,674;128;Action,Adventure,Drama;nm0836328;director,producer,editor;1;1;0
The Equalizer 3;34604229;3,965;109;Action,Crime,Thriller;nm0298807;producer,director,actor;0;5;1
Identity Thief;34551025;3,141;111;Comedy,Crime,Drama;nm1164861;producer,director,miscellaneous;0;3;1
Hellboy II: The Golden Army;34539115;3,204;120;Action,Adventure,Fantasy;nm0868219;writer,producer,director;1;4;1
Enchanted;34440317;3,730;96;Comedy;nm0911631;actor,director,producer;0;1;0
Couples Retreat;34286740;3,000;113;Comedy;nm0082526;producer,actor,director;1;1;0
I Now Pronounce You Chuck & Larry;34233750;3,495;115;Comedy,Romance;nm0240797;actor,director,producer;1;5;1
Ransom;34216088;2,676;58;Action,Adventure,Crime;nm0782707;director,writer,producer;0;1;0
Norbit;34195434;3,136;103;Comedy,Romance;nm0005367;producer,actor,writer;0;1;0
The Equalizer;34137828;3,236;132;Action,Crime,Thriller;nm0298807;producer,director,actor;1;5;1
The Blind Side;34119372;3,110;129;Biography,Drama,Sport;nm0359387;writer,director,producer;1;1;0
The Lego Movie 2: The Second Part;34115335;4,303;107;Action,Adventure,Animation;nm0593610;director,writer,actor;0;3;1
Puss in Boots;34077439;3,952;80;Adventure,Animation,Comedy;nm0944760;director,writer,art_department;0;1;0
