movie;openinggross;theathers;runtimeMinutes;genres;director_identifier;primaryProfession;runtime_dummy;director_count;directed_above_median
The Purge;34058360;2,536;57;Documentary;nm1717930;producer,writer,miscellaneous;0;1;0
Lethal Weapon 4;34048124;3,117;127;Action,Crime,Thriller;nm0001149;director,producer,actor;1;2;0
The Devil Inside;33732515;2,285;71;Crime;nm0654109;director,assistant_director,producer;0;1;0
Think Like a Man;33636303;2,015;123;Comedy,Romance;nm1103162;director,producer,actor;1;6;1
The Proposal;33627598;3,056;91;Drama,Thriller;nm0301903;director,writer,producer;0;1;0
Saw III;33610391;3,167;108;Horror,Mystery,Thriller;nm1135423;director,producer,writer;0;3;1
Ted 2;33507870;3,442;115;Comedy;nm0532235;writer,producer,music_department;1;1;0
101 Dalmatians;33504025;2,794;103;Adventure,Comedy,Crime;nm0378893;producer,director,editorial_department;0;1;0
Wrath of the Titans;33457188;3,545;99;Action,Adventure,Fantasy;nm0509448;producer,director,writer;0;2;0
The Haunting;33435140;2,808;112;Horror;nm0936404;director,producer,editor;1;2;0
Get Out;33377060;2,781;104;Horror,Mystery,Thriller;nm1443502;actor,writer,producer;0;2;0
Live Free or Die Hard;33369559;3,408;128;Action,Thriller;nm0936482;producer,writer,director;1;2;0
American Wedding;33369440;3,172;96;Comedy;nm0245888;director,producer,writer;0;1;0
Lethal Weapon 3;33243086;2,510;118;Action,Crime,Thriller;nm0001149;director,producer,actor;1;2;0
Hustlers;33181361;3,250;95;Comedy,Drama;nm0638189;director,writer,actor;0;1;0
A Wrinkle in Time;33123609;3,980;109;Adventure,Drama,Family;nm1148550;writer,producer,miscellaneous;0;1;0
Superbad;33052411;2,948;113;Comedy;nm0609549;producer,director,writer;1;1;0
Tomorrowland;33028165;3,972;130;Action,Adventure,Family;nm0083348;miscellaneous,writer,director;1;3;1
Insidious: The Red Door;33013036;3,188;107;Horror,Mystery,Thriller;nm0933940;actor,soundtrack,producer;0;1;0
Birds of Prey;33010017;4,236;56;Crime,Drama,Romance;nm0185714;director,writer,cinematographer;0;2;0
Rush Hour;33001803;2,638;98;Action,Comedy,Crime;nm0711840;producer,director,music_department;0;5;1
Scream 2;32926342;2,663;120;Horror,Mystery;nm0000127;writer,producer,director;1;3;1
A Nightmare on Elm Street;32902299;3,332;91;Horror;nm0000127;writer,producer,director;0;3;1
Dark Phoenix;32828348;3,721;113;Action,Adventure,Sci-Fi;nm1334526;producer,writer,script_department;1;1;0
Blade Runner 2049;32753122;4,058;164;Action,Drama,Mystery;nm0898288;director,writer,editor;1;2;0
Where the Wild Things Are;32695407;3,735;101;Adventure,Drama,Family;nm0005069;producer,writer,director;0;1;0
Due Date;32689406;3,355;95;Comedy,Drama;nm0680846;producer,director,writer;0;5;1
The Nun II;32603336;3,728;110;Horror,Mystery,Thriller;nm1980431;director,writer,visual_effects;0;3;1
Blade II;32528016;2,707;117;Action,Horror,Sci-Fi;nm0868219;writer,producer,director;1;4;1
The Maze Runner;32512804;3,604;113;Action,Mystery,Sci-Fi;nm1226871;art_department,director,visual_effects;1;3;1
Spy Kids 3: Game Over;32500000;3,344;84;Action,Adventure,Comedy;nm0001675;producer,writer,director;0;4;1
Hannah Montana: The Movie;32324487;3,118;102;Comedy,Drama,Family;nm0155093;actor,director,writer;0;1;0
Mr. Peabody & Sherman;32207057;3,934;92;Adventure,Animation,Comedy;nm0591450;producer,director,animation_department;0;3;1
Immortals;32206425;3,112;110;Action,Drama,Fantasy;nm0802248;director,producer,soundtrack;0;1;0
Wedding Crashers;32200000;2,925;119;Comedy,Romance;nm0229694;producer,director,miscellaneous;1;1;0
Elf;32100000;3,337;97;Adventure,Comedy,Family;nm0269463;producer,actor,writer;0;3;1
Jackass Presents: Bad Grandpa;32055177;3,336;92;Comedy;nm0871860;writer,producer,director;0;5;1
Paul Blart: Mall Cop;31832636;3,144;91;Action,Comedy,Crime;nm0139867;director,producer;0;3;1
Terminator 2: Judgment Day;31765506;2,274;137;Action,Sci-Fi;nm0000116;writer,producer,director;1;3;1
Saw IV;31756764;3,183;93;Horror,Mystery,Thriller;nm1135423;director,producer,writer;0;3;1
Saw II;31725652;2,949;93;Horror,Mystery;nm1135423;director,producer,writer;0;3;1
G-Force;31706934;3,697;88;Action,Adventure,Comedy;nm0947087;visual_effects,director,writer;0;1;0
Godzilla vs. Kong;31625971;3,064;113;Action,Sci-Fi,Thriller;nm1417392;director,editor,cinematographer;1;1;0
Bad Teacher;31603106;3,049;92;Comedy,Romance;nm0440458;producer,director,actor;0;3;1
The Truman Show;31542121;2,315;103;Comedy,Drama;nm0001837;director,writer,producer;0;2;0
The Purge: Election Year;31515110;2,796;108;Action,Horror,Sci-Fi;nm0218621;writer,producer,director;0;2;0
The Wolfman;31479235;3,222;103;Drama,Fantasy,Horror;nm0002653;director,visual_effects,producer;0;3;1
Ford v Ferrari;31474958;3,528;152;Action,Biography,Drama;nm0003506;producer,director,writer;1;3;1
Liar Liar;31423025;2,845;86;Comedy,Fantasy;nm0001723;producer,director,actor;0;4;1
Percy Jackson & the Olympians: The Lightning Thief;31236067;3,356;118;Adventure,Family,Fantasy;nm0001060;producer,writer,director;1;4;1
Girls Trip;31201920;2,591;122;Adventure,Comedy,Drama;nm0002700;writer,director,producer;1;3;1
Evan Almighty;31192615;3,604;96;Comedy,Family,Fantasy;nm0001723;producer,director,actor;0;4;1
The Sum of All Fears;31178526;3,183;124;Action,Drama,Thriller;nm0004675;writer,director,producer;1;1;0
Home Alone 2: Lost in New York;31126882;2,222;120;Adventure,Comedy,Crime;nm0001060;producer,writer,director;1;4;1
Hannah Montana and Miley Cyrus: Best of Both Worlds Concert;31117834;683,000;74;Documentary,Music;nm0376712;production_manager,producer,director;0;1;0
Bringing Down the House;31101026;2,801;105;Comedy;nm0788202;producer,miscellaneous,director;0;2;0
Four Christmases;31069826;3,310;88;Comedy,Drama,Romance;nm1164861;producer,director,miscellaneous;0;3;1
Space Jam: A New Legacy;31053362;3,965;115;Adventure,Animation,Comedy;nm0002700;writer,director,producer;1;3;1
Pokémon: The First Movie - Mewtwo Strikes Back;31036678;3,043;96;Action,Adventure,Animation;nm0951197;director,art_department,writer;0;1;0
Downton Abbey;31033665;3,079;122;Drama,Romance;nm0257554;director,producer,writer;1;1;0
Sex and the City 2;31001870;3,445;146;Comedy,Drama,Romance;nm0455078;producer,writer,director;1;2;0
Step Brothers;30940732;3,094;98;Comedy;nm0570912;producer,writer,director;0;5;1
Little Fockers;30833665;3,536;98;Comedy,Romance;nm0919369;producer,writer,director;0;1;0
Star Trek: First Contact;30716131;2,812;111;Action,Adventure,Drama;nm0000408;actor,director,producer;0;2;0
Knocked Up;30690990;2,871;129;Comedy,Romance;nm0031976;producer,writer,director;1;3;1
The Dukes of Hazzard;30675314;3,785;104;Comedy;nm0151540;director,actor,writer;0;1;0
Unbroken;30621445;3,131;104;Drama;nm10725766;director;0;1;0
Brüno;30619130;2,756;81;Comedy;nm0153078;producer,writer,director;0;2;0
Saving Private Ryan;30576104;2,463;169;Drama,War;nm0000229;producer,writer,director;1;10;1
The Pacifier;30552694;3,131;95;Action,Comedy,Drama;nm0788202;producer,miscellaneous,director;0;2;0
Bram Stoker's Dracula;30521679;2,491;128;Drama,Fantasy,Horror;nm0000338;producer,director,writer;1;1;0
The Happening;30517109;2,986;101;Comedy;nm0799033;director,miscellaneous,actor;0;1;0
Just Go with It;30514732;3,548;117;Comedy,Romance;nm0240797;actor,director,producer;1;5;1
The Day the Earth Stood Still;30480153;3,560;92;Drama,Sci-Fi;nm0936404;director,producer,editor;0;2;0
Dear John;30468614;2,969;111;Drama,Romance;nm0511837;director,writer;0;1;0
The Lost City;30453269;4,253;300;Action,Adventure;nm0552228;director,writer,actor;1;1;0
John Wick: Chapter 2;30436123;3,113;122;Action,Crime,Thriller;nm0821432;stunts,producer,actor;1;3;1
Night at the Museum;30433781;3,685;108;Adventure,Comedy,Family;nm0506613;producer,director,actor;0;5;1
M3GAN;30429860;3,509;102;Horror,Sci-Fi,Thriller;nm2067421;writer,director,producer;0;1;0
Olympus Has Fallen;30373794;3,098;119;Action,Thriller;nm0298807;producer,director,actor;1;5;1
Unbreakable;30330771;2,708;106;Drama,Mystery,Sci-Fi;nm0796117;producer,director,writer;0;4;1
Maze Runner: The Scorch Trials;30316510;3,791;131;Action,Adventure,Sci-Fi;nm1226871;art_department,director,visual_effects;1;3;1
The Addams Family;30300007;4,007;99;Comedy,Fantasy;nm0001756;producer,director,cinematographer;0;5;1
America's Sweethearts;30181877;3,011;102;Comedy,Romance;nm0005387;producer,director,miscellaneous;0;2;0
John Carter;30180188;3,749;132;Action,Adventure,Sci-Fi;nm0004056;writer,actor,producer;1;2;0
The X Files;30138758;2,629;121;Drama,Mystery,Sci-Fi;nm0101385;producer,director,actor;1;1;0
Django Unchained;30122888;3,010;165;Drama,Western;nm0000233;writer,actor,producer;1;5;1
Shazam! Fury of the Gods;30111158;4,071;130;Action,Adventure,Comedy;nm2497546;director,writer,actor;1;3;1
The Best Man Holiday;30107555;2,024;123;Comedy,Drama;nm0002700;writer,director,producer;1;3;1
Trainwreck;30097040;3,158;125;Comedy,Drama,Romance;nm0031976;producer,writer,director;1;3;1
Prince of Persia: The Sands of Time;30095259;3,646;116;Action,Adventure,Fantasy;nm0001565;director,producer,executive;1;2;0
Dodgeball: A True Underdog Story;30070196;2,694;92;Comedy,Sport;nm1098493;director,producer,writer;0;3;1
A Series of Unfortunate Events;30061756;3,620;108;Adventure,Comedy,Family;nm0797869;producer,director,writer;0;1;0
Sleepy Hollow;30060467;3,064;105;Fantasy,Horror,Mystery;nm0000318;producer,miscellaneous,director;0;5;1
Panic Room;30056751;3,053;112;Crime,Drama,Thriller;nm0000399;producer,director,writer;1;4;1
The Exorcism of Emily Rose;30054300;2,981;119;Drama,Horror,Thriller;nm0220600;producer,director,writer;1;3;1
Saw V;30053954;3,060;92;Horror,Thriller;nm0352524;production_designer,director,producer;0;1;0
Catch Me If You Can;30053627;3,156;106;Action,Comedy,Drama;nm0814085;producer,writer,director;0;4;1
A Christmas Carol;30051075;3,683;69;Drama,Family,Fantasy;nm0547446;director,assistant_director,producer;0;1;0
Men in Black: International;30035838;4,224;114;Action,Adventure,Comedy;nm0336620;director,producer,actor;1;5;1
Madea's Family Reunion;30030661;2,194;107;Comedy,Drama,Romance;nm1347153;writer,director,producer;0;11;1
Bullet Train;30030156;4,357;152;Action,Crime,Drama;nm0766220;director,writer,assistant_director;1;1;0
Scream;30018805;3,664;82;Horror,Mystery;nm0704434;stunts,director,actor;0;1;0
Meg 2: The Trench;30002735;3,503;116;Action,Adventure,Horror;nm1296554;director,writer,producer;1;1;0
The Purge: Anarchy;29816675;2,805;103;Action,Horror,Sci-Fi;nm0218621;writer,producer,director;0;2;0
Elysium;29807393;3,284;118;Drama,War;nm0844438;script_department,writer,director;1;1;0
Hercules;29800263;3,595;104;Adventure,Fantasy,History;nm0290371;director,writer,editor;0;1;0
Constantine;29769098;3,006;121;Action,Fantasy,Horror;nm1349376;director,producer,camera_department;1;5;1
What Lies Beneath;29702959;2,813;130;Drama,Horror,Mystery;nm0000709;producer,writer,director;1;5;1
The Flintstones;29688730;2,498;91;Comedy,Family,Fantasy;nm0505152;producer,writer,director;0;1;0
Dark Shadows;29685274;3,755;113;Comedy,Family,Fantasy;nm0000318;producer,miscellaneous,director;1;5;1
Daddy's Home 2;29651193;3,575;100;Comedy;nm1890845;writer,director,producer;0;2;0
Elemental;29602429;4,035;101;Adventure,Animation,Comedy;nm0812307;actor,animation_department,art_department;0;2;0
Insidious: The Last Key;29581355;3,116;103;Horror,Mystery,Thriller;nm0733263;director,actor,writer;0;1;0
Justin Bieber: Never Say Never;29514054;3,105;105;Documentary,Music;nm0160840;producer,writer,director;0;4;1
Ghostbusters II;29472894;2,410;108;Action,Comedy,Fantasy;nm0718645;producer,miscellaneous,director;0;2;0
Scooby-Doo 2: Monsters Unleashed;29438331;3,312;93;Adventure,Comedy,Family;nm0331532;editor,director,editorial_department;0;5;1
Indiana Jones and the Last Crusade;29355021;2,327;127;Action,Adventure;nm0000229;producer,writer,director;1;10;1
A.I. Artificial Intelligence;29352630;3,242;146;Drama,Sci-Fi;nm0000229;producer,writer,director;1;10;1
Now You See Me;29350389;2,925;115;Crime,Mystery,Thriller;nm0504642;director,producer,actor;1;3;1
Beverly Hills Chihuahua;29300465;3,215;91;Adventure,Comedy,Drama;nm0331532;editor,director,editorial_department;0;5;1
Why Did I Get Married Too?;29289537;2,155;121;Comedy,Drama,Romance;nm1347153;writer,director,producer;1;11;1
Think Like a Man Too;29241911;2,225;106;Comedy,Romance;nm1103162;director,producer,actor;0;6;1
The Muppets;29239026;3,440;120;Adventure,Comedy,Family;nm0090386;writer,director,producer;1;2;0
Eagle Eye;29150721;3,510;118;Action,Mystery,Thriller;nm0142286;director,producer,writer;1;2;0
Toy Story;29140617;2,457;81;Adventure,Animation,Comedy;nm0005124;producer,writer,director;0;1;0
The Texas Chainsaw Massacre;29100000;3,016;98;Horror;nm1197971;director,producer,writer;0;1;0
Spy;29085719;3,711;77;Drama,Musical,Romance;nm0470463;director,production_manager,writer;0;1;0
Terminator: Dark Fate;29033832;4,086;128;Action,Adventure,Sci-Fi;nm1783265;producer,writer,director;1;2;0
Allegiant;29027348;3,740;120;Action,Adventure,Mystery;nm0777881;director,writer,soundtrack;1;4;1
Doctor Dolittle;29014324;2,777;152;Adventure,Comedy,Family;nm0281507;director,producer,writer;1;1;0
The Santa Clause 2;29008696;3,350;104;Comedy,Family,Fantasy;nm0501185;director,actor,soundtrack;0;1;0
Jackass Number Two;29002002;3,059;92;Action,Comedy,Documentary;nm0871860;writer,producer,director;0;5;1
Inside Man;28954945;2,818;129;Crime,Drama,Mystery;nm0000490;director,producer,writer;1;1;0
Cast Away;28883406;2,774;143;Adventure,Drama,Romance;nm0000709;producer,writer,director;1;5;1
Non-Stop;28875635;3,090;82;Action,Comedy,Crime;nm0848992;director,writer,actor;0;1;0
Miss Peregrine's Home for Peculiar Children;28871140;3,522;127;Adventure,Drama,Family;nm0000318;producer,miscellaneous,director;1;5;1
Edge of Tomorrow;28760246;3,490;113;Action,Adventure,Sci-Fi;nm0510731;producer,director,miscellaneous;1;3;1
Murder on the Orient Express;28681472;3,341;128;Crime,Drama,Mystery;nm0001486;director,producer,writer;1;1;0
Meet the Parents;28623300;2,614;75;Comedy;nm0322839;writer,director,actor;0;1;0
Obsessed;28612730;2,514;78;Crime,Drama,Mystery;nm0002061;director,producer,writer;0;1;0
The Expendables 2;28591370;3,316;103;Action,Adventure,Thriller;nm0922346;director,producer,actor;0;3;1
Alita: Battle Angel;28525613;3,790;122;Action,Adventure,Sci-Fi;nm0001675;producer,writer,director;1;4;1
Boo! A Madea Halloween;28501448;2,260;103;Comedy,Drama,Horror;nm1347153;writer,director,producer;0;11;1
Anchorman: The Legend of Ron Burgundy;28416365;3,091;94;Comedy;nm0570912;producer,writer,director;0;5;1
Mama;28402310;2,647;90;Drama;nm0955451;director,producer,writer;0;1;0
Free Guy;28365416;4,165;115;Action,Adventure,Comedy;nm0506613;producer,director,actor;1;5;1
Nacho Libre;28309599;3,070;92;Comedy,Family,Sport;nm0381478;producer,director,writer;0;1;0
Horrible Bosses;28302165;3,040;98;Comedy,Crime;nm1164861;producer,director,miscellaneous;0;3;1
The Invisible Man;28205665;3,610;71;Horror,Sci-Fi;nm0001843;director,miscellaneous,art_director;0;1;0
Erin Brockovich;28138465;2,848;131;Biography,Drama;nm0001752;producer,director,cinematographer;1;4;1
Pacific Rim: Uprising;28116535;3,708;111;Action,Adventure,Fantasy;nm0215299;producer,writer,director;0;1;0
Starsky & Hutch;28103367;3,185;101;Comedy,Crime;nm0680846;producer,director,writer;0;5;1
Back to the Future Part II;27835125;1,865;108;Adventure,Comedy,Sci-Fi;nm0000709;producer,writer,director;0;5;1
Hairspray;27800000;3,121;92;Comedy,Drama,Family;nm0000691;actor,writer,director;0;1;0
He's Just Not That Into You;27785487;3,175;129;Comedy,Drama,Romance;nm0477129;director,producer,writer;1;1;0
Mamma Mia!;27751240;2,976;108;Comedy,Musical,Romance;nm1630273;director,miscellaneous,producer;0;1;0
Big Momma's House 2;27736056;3,261;99;Comedy,Crime;nm0925870;director,producer,miscellaneous;0;1;0
Jarhead;27726210;2,411;125;Biography,Drama,War;nm0005222;producer,director,miscellaneous;1;3;1
Along Came Polly;27721185;2,984;90;Comedy,Romance;nm0357453;producer,director,writer;0;1;0
Wild Wild West;27687484;3,342;106;Action,Comedy,Sci-Fi;nm0001756;producer,director,cinematographer;0;5;1
Daddy Day Care;27623580;3,370;92;Comedy,Family;nm0139867;director,producer;0;3;1
The Ugly Truth;27605576;2,882;96;Comedy,Romance;nm0525659;director,writer,producer;0;2;0
Cheaper by the Dozen;27557647;3,298;86;Comedy,Drama,Family;nm0485943;director,writer,miscellaneous;0;1;0
The Devil Wears Prada;27537244;2,847;109;Comedy,Drama;nm0291205;production_manager,producer,director;0;2;0
Space Jam;27528529;2,650;88;Adventure,Animation,Comedy;nm0701592;director,cinematographer,editor;0;1;0
After Earth;27520040;3,401;100;Action,Adventure,Sci-Fi;nm0796117;producer,director,writer;0;4;1
Beowulf;27515871;3,153;95;Action,Adventure,Fantasy;nm0048491;director,writer,producer;0;1;0
42;27487144;3,003;128;Biography,Drama,Sport;nm0001338;writer,director,script_department;1;1;0
The Final Destination;27408309;3,121;82;Horror,Thriller;nm0254786;stunts,assistant_director,actor;0;1;0
Jumper;27354808;3,428;88;Action,Adventure,Sci-Fi;nm0510731;producer,director,miscellaneous;0;3;1
Journey 2: The Mysterious Island;27335363;3,470;94;Action,Adventure,Comedy;nm0679031;producer,writer,director;0;2;0
Real Steel;27319677;3,440;127;Action,Drama,Sci-Fi;nm0506613;producer,director,actor;1;5;1
Les Misérables;27281735;2,814;100;Drama;nm0515979;director,actor,writer;0;1;0
Night School;27257615;3,010;88;Horror,Mystery,Thriller;nm0400731;writer,director,producer;0;1;0
Jack the Giant Slayer;27202226;3,525;114;Action,Adventure,Fantasy;nm0001741;producer,director,actor;1;7;1
The Bourne Identity;27118640;2,638;119;Action,Mystery,Thriller;nm0510731;producer,director,miscellaneous;1;3;1
A Madea Family Funeral;27062332;2,442;109;Comedy,Drama;nm1347153;writer,director,producer;0;11;1
2 Guns;27059130;3,025;109;Action,Comedy,Thriller;nm0466349;producer,writer,director;0;1;0
Terminator Genisys;27018486;3,758;126;Action,Adventure,Sci-Fi;nm0851930;director,producer,writer;1;2;0
Ender's Game;27017351;3,407;114;Action,Adventure,Sci-Fi;nm0004303;actor,director,producer;1;2;0
The Departed;26887467;3,017;151;Crime,Drama,Thriller;nm0000217;producer,director,actor;1;2;0
Alice Through the Looking Glass;26858726;3,763;113;Adventure,Family,Fantasy;nm0090386;writer,director,producer;1;2;0
Underworld: Evolution;26857181;3,207;106;Action,Fantasy,Thriller;nm0936482;producer,writer,director;0;2;0
The Curious Case of Benjamin Button;26853816;2,988;166;Drama,Fantasy,Romance;nm0000399;producer,director,writer;1;4;1
Zombieland: Double Tap;26803104;3,468;99;Action,Comedy,Horror;nm0281508;producer,director,writer;0;2;0
Knives Out;26769548;3,461;90;Drama;nm0937501;writer,director,producer;0;1;0
Flubber;26725207;2,641;93;Comedy,Family,Sci-Fi;nm0562645;producer,director,camera_department;0;1;0
Dawn of the Dead;26722575;2,745;127;Horror,Thriller;nm0001681;producer,writer,director;1;1;0
Resident Evil: Afterlife;26650264;3,203;96;Action,Horror,Sci-Fi;nm0027271;writer,producer,director;0;4;1
The House with a Clock in Its Walls;26608020;3,592;105;Comedy,Family,Fantasy;nm0744834;producer,writer,actor;0;1;0
The Campaign;26588460;3,205;93;Comedy,Drama;nm10700391;director,writer,producer;0;1;0
Spy Kids;26546881;3,104;88;Action,Adventure,Comedy;nm0001675;producer,writer,director;0;4;1
The Pursuit of Happyness;26541709;2,852;117;Biography,Drama;nm0610831;director,writer,producer;1;1;0
Crazy Rich Asians;26510140;3,384;120;Comedy,Drama,Romance;nm0160840;producer,writer,director;1;4;1
Borat;26455463;837,000;84;Comedy;nm0153078;producer,writer,director;0;2;0
All Eyez on Me;26435354;2,471;139;Biography,Drama,Music;nm1534600;director,producer,writer;1;1;0
We're the Millers;26419396;3,260;110;Comedy,Crime;nm1098493;director,producer,writer;0;3;1
Hollow Man;26414386;2,956;112;Action,Horror,Sci-Fi;nm0000682;director,producer,writer;1;4;1
Don't Breathe;26411706;3,051;86;Documentary;nm0457038;actress,director,writer;0;1;0
Beverly Hills Cop II;26348555;2,326;100;Action,Comedy,Crime;nm0001716;producer,director,actor;0;3;1
The Curse of La Llorona;26347631;3,372;93;Horror,Mystery,Thriller;nm1980431;director,writer,visual_effects;0;3;1
Anchorman 2: The Legend Continues;26232425;3,507;119;Comedy;nm0570912;producer,writer,director;1;5;1
The Suicide Squad;26205415;4,002;132;Action,Adventure,Comedy;nm0348181;writer,producer,director;1;4;1
GoldenEye;26205007;2,667;130;Action,Adventure,Thriller;nm0132709;director,producer,actor;1;3;1
The Golden Compass;26125000;3,528;113;Adventure,Family,Fantasy;nm0919363;producer,writer,director;1;2;0
The Help;26044590;2,534;146;Drama;nm0853238;actor,producer,director;1;1;0
True Lies;25869770;2,368;141;Action,Comedy,Thriller;nm0000116;writer,producer,director;1;3;1
Tropic Thunder;25812796;3,319;107;Action,Comedy,War;nm0001774;producer,actor,director;0;1;0
Evil Dead;25775847;3,025;91;Horror;nm1793079;writer,producer,director;0;1;0
Rocketman;25725722;3,610;70;Documentary;nm1076427;actor,director,editor;0;1;0
Miami Vice;25723815;3,021;132;Action,Adventure,Crime;nm0000520;producer,writer,director;1;2;0
Captain Phillips;25718314;3,020;134;Action,Biography,Crime;nm0339030;director,producer,writer;1;4;1
The A-Team;25669455;3,535;117;Action,Adventure,Crime;nm0138620;producer,writer,director;1;1;0
Big Momma's House;25661041;2,802;99;Action,Comedy,Crime;nm0331532;editor,director,editorial_department;0;5;1
About Last Night;25649011;2,253;113;Comedy,Drama,Romance;nm0001880;producer,writer,director;1;2;0
V for Vendetta;25642340;3,365;132;Action,Drama,Sci-Fi;nm0574625;assistant_director,director,producer;1;1;0
